:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Jul 18 15:46:40 2005;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../../padio.xls;;;;;;;;;;;;
;;Default;W_NO_PARENT;TESTBENCH;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;TESTBENCH;a_clk;;VHDL;a_clk;rtl;;a_clk_rtl_conf;;
;;Default;a_clk;control;;VHDL;a_fsm;rtl;;a_fsm_rtl_conf;;
;;Default;u_ddrv4;d_ls_hr;;VHDL;ddrv;rtl;;d_ls_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ls_min;;VHDL;ddrv;rtl;;d_ls_min_RTL_CONF;;
;;Default;u_ddrv4;d_ms_hr;;VHDL;ddrv;rtl;;d_ms_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ms_min;;VHDL;ddrv;rtl;;d_ms_min_RTL_CONF;;
;;Default;ios;ioblock_0;;vhdl;ioblock0_e;rtl;;ioblock0_e_conf;;
;;Default;ios;ioblock_1;;vhdl;ioblock1_e;rtl;;ioblock1_e_conf;;
;;Default;ios;ioblock_2;;vhdl;ioblock2_e;rtl;;ioblock2_e_conf;;
;;Default;ios;ioblock_3;;vhdl;ioblock3_e;rtl;;ioblock3_e_conf;;
;G # i = 1 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_g_i_1;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 33 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_g_i_33;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 34 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_g_i_34;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 2 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_g_o_2;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 35 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_g_o_35;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 36 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_g_o_36;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 39 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_r_io3_39;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;G # i = 40 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_r_io3_40;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;G # i = 12 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_12;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 13 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_13;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 14 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_14;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 15 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_15;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 16 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_16;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 17 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_17;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 18 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_r_io_18;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 31 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_r_iou_31;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;G # i = 32 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_r_iou_32;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;;Default;a_clk;ios;;vhdl;ios_e;rtl;;ios_e_conf;;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_1;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::iocell: ioc_g_i# ::ispin: 1# ::pin: 1;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_12;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 12;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_13;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 13;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_14;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 14;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_15;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 15;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_16;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 16;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_17;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 17;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_18;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io# ::ispin: 1# ::pin: 18;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_2;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::iocell: ioc_g_o# ::pin: 1;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_31;;VHDL;w_data2;rtl;;w_data2_conf;# ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 31;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_32;;VHDL;w_data3;rtl;;w_data3_conf;# ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 32;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_33;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::iocell: ioc_g_i# ::ispin: 1# ::pin: 33;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_34;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::iocell: ioc_g_i# ::ispin: 1# ::pin: 34;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_35;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::iocell: ioc_g_o# ::ispin: 1# ::pin: 35;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_36;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::iocell: ioc_g_o# ::ispin: 1# ::pin: 36;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_37;;VHDL;w_pad_dir;rtl;;w_pad_dir_conf;# ::ispin: 1# ::pin: 37;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_38;;VHDL;w_pad_dire;rtl;;w_pad_dire_conf;# ::ispin: 1# ::pin: 38;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_39;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 39;
;G1 #/pad_(\d+)/;Default;pad_pads;pad_40;;VHDL;w_disp;rtl;;w_disp_conf;# ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 40;
;;Default;a_clk;pad_pads;;VHDL;pad_pads_e;rtl;;pad_pads_e_conf;;
;;Default;a_clk;test_ctrl;;vhdl;testctrl_e;rtl;;testctrl_e_rtl_conf;;
;;Default;a_clk;u0_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u1_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u2_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u3_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;u_ddrv4;u_and_f;;VHDL;and_f;rtl;;u_and_f_RTL_CONF;;
;;Default;a_clk;u_counter;;VHDL;count4;rtl;;count4_rtl_conf;;
;;Default;a_clk;u_ddrv4;;VHDL;ddrv4;rtl;;ddrv4_rtl_conf;;
;;Default;a_clk;u_keypad;;VHDL;keypad;rtl;;keypad_rtl_conf;;
;;Default;a_clk;u_keyscan;;VHDL;keyscan;rtl;;keyscan_rtl_conf;;
;;Default;a_clk;u_timegen;;VHDL;timegen;rtl;;timegen_rtl_conf;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
;;IODATA;DISPLAY;CLK;std_ulogic_vector;7;0;;disp2_en;;;ioc_r_io_14/en(0:0)=(3:3),  ioc_r_io_13/en(0:0)=(1:1),  ioc_r_io_18/en(0:0)=(7:7),  control/disp2_en(7:0)=(7:0),  ioblock_1/p_mix_disp2_en_7_3_gi(4:0)=(7:3),  ioblock_1/p_mix_disp2_en_1_0_gi(1:0)=(1:0),  ioc_r_io_15/en(0:0)=(4:4),  ioc_r_io_12/en(0:0)=(0:0),  ioc_r_io_16/en(0:0)=(5:5),  ios/p_mix_disp2_en_7_3_gi(4:0)=(7:3),  ios/p_mix_disp2_en_1_0_gi(1:0)=(1:0),  ioc_r_io_17/en(0:0)=(6:6);io data;__IO_MuxedPort  (X7)
;;WARNING_NOT_SET;DISPLAY;CLK;std_ulogic_vector;7;0;;display_ls;;;ioc_r_io3_40/do(3:3)=(7:7),  ioc_r_io3_40/do(0:0)=(1:1),  ioc_r_io3_40/do(2:2)=(5:5),  ioc_r_io3_40/do(1:1)=(3:3),  ioc_r_io3_39/do(1:1)=(2:2),  ioc_r_io3_39/do(3:3)=(6:6),  ioc_r_io3_39/do(0:0)=(0:0),  ioc_r_io3_39/do(2:2)=(4:4);;__IO_MuxedPort  (X8)
;;IOEN;DISPLAY;CLK;std_ulogic;;;;display_ls_en;;control/disp_ls_port;ioblock_1/p_mix_display_ls_en_gi,  ioblock_3/p_mix_display_ls_en_gi,  ios/p_mix_display_ls_en_gi,  ioc_r_io_14/en(2:2)=(0:0),  ioc_r_io_14/en(1:1)=(0:0),  ioc_r_io_13/en(2:2)=(0:0),  ioc_r_io_13/en(1:1)=(0:0),  ioc_r_io3_40/en(0:0)=(0:0),  ioc_r_io3_40/en(1:1)=(0:0),  ioc_r_io_18/en(2:2)=(0:0),  ioc_r_io_18/en(1:1)=(0:0),  ioc_r_io_15/en(2:2)=(0:0),  ioc_r_io_15/en(1:1)=(0:0),  ioc_r_io3_39/en(0:0)=(0:0),  ioc_r_io3_39/en(1:1)=(0:0),  ioc_r_io_12/en(2:2)=(0:0),  ioc_r_io_12/en(1:1)=(0:0), ;io_enable;__IO_MuxedPort  (X18)
;;;;;;;;;display_ls_en;;; ioc_r_io_16/en(2:2)=(0:0),  ioc_r_io_16/en(1:1)=(0:0),  ioc_r_io_17/en(2:2)=(0:0),  ioc_r_io_17/en(1:1)=(0:0);;# __I_SPLIT_CONT_1
;G_MX;Uddrv_gen_2;Display;clk;std_ulogic_vector;6;0;O;display_ls_hr;;d_ls_hr/display(6:0)=(6:0),  a_clk/display_ls_hr(6:0)=(6:0),  u_ddrv4/p_mix_display_ls_hr_go(6:0)=(6:0);ioc_r_io_14/do(2:2)=(2:2),  ioc_r_io_13/do(2:2)=(1:1),  ioc_r_io_18/do(2:2)=(6:6),  ioblock_1/p_mix_display_ls_hr_gi(6:0)=(6:0),  ioc_r_io_15/do(2:2)=(3:3),  ioc_r_io_12/do(2:2)=(0:0),  ioc_r_io_16/do(2:2)=(4:4),  ios/p_mix_display_ls_hr_gi(6:0)=(6:0),  ioc_r_io_17/do(2:2)=(5:5);Display storage buffer 2 ls_hr;__IO_MuxedPort  (X7)#macro definition parsed /,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_0;Display;clk;std_ulogic_vector;6;0;O;display_ls_min;;d_ls_min/display(6:0)=(6:0),  a_clk/display_ls_min(6:0)=(6:0),  u_ddrv4/p_mix_display_ls_min_go(6:0)=(6:0);ioc_r_io_14/do(1:1)=(2:2),  ioc_r_io_13/do(1:1)=(1:1),  ioc_r_io_18/do(1:1)=(6:6),  ioblock_1/p_mix_display_ls_min_gi(6:0)=(6:0),  ioc_r_io_15/do(1:1)=(3:3),  ioc_r_io_12/do(1:1)=(0:0),  ioc_r_io_16/do(1:1)=(4:4),  ios/p_mix_display_ls_min_gi(6:0)=(6:0),  ioc_r_io_17/do(1:1)=(5:5);Display storage buffer 0 ls_min;__IO_MuxedPort  (X7)#macro definition parsed /,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;;IOEN;DISPLAY;CLK;std_ulogic;;;;display_ms_en;;control/disp_ms_port;ioblock_1/p_mix_display_ms_en_gi,  ioblock_3/p_mix_display_ms_en_gi,  ios/p_mix_display_ms_en_gi,  ioc_r_io_14/en(4:4)=(0:0),  ioc_r_io_14/en(3:3)=(0:0),  ioc_r_io_13/en(4:4)=(0:0),  ioc_r_io_13/en(3:3)=(0:0),  ioc_r_io3_40/en(2:2)=(0:0),  ioc_r_io3_40/en(3:3)=(0:0),  ioc_r_io_18/en(4:4)=(0:0),  ioc_r_io_18/en(3:3)=(0:0),  ioc_r_io_15/en(4:4)=(0:0),  ioc_r_io_15/en(3:3)=(0:0),  ioc_r_io3_39/en(2:2)=(0:0),  ioc_r_io3_39/en(3:3)=(0:0),  ioc_r_io_12/en(4:4)=(0:0),  ioc_r_io_12/en(3:3)=(0:0), ;io_enable;__IO_MuxedPort  (X18)
;;;;;;;;;display_ms_en;;; ioc_r_io_16/en(4:4)=(0:0),  ioc_r_io_16/en(3:3)=(0:0),  ioc_r_io_17/en(4:4)=(0:0),  ioc_r_io_17/en(3:3)=(0:0);;# __I_SPLIT_CONT_1
;G_MX;Uddrv_gen_3;Display;clk;std_ulogic_vector;6;0;O;display_ms_hr;;a_clk/display_ms_hr(6:0)=(6:0),  u_ddrv4/p_mix_display_ms_hr_go(6:0)=(6:0),  d_ms_hr/display(6:0)=(6:0);ioc_r_io_14/do(3:3)=(2:2),  ioc_r_io_13/do(3:3)=(1:1),  ioc_r_io_18/do(3:3)=(6:6),  ioblock_1/p_mix_display_ms_hr_gi(6:0)=(6:0),  ioc_r_io_15/do(3:3)=(3:3),  ioc_r_io_12/do(3:3)=(0:0),  ioc_r_io_16/do(3:3)=(4:4),  ios/p_mix_display_ms_hr_gi(6:0)=(6:0),  ioc_r_io_17/do(3:3)=(5:5);Display storage buffer 3 ms_hr;__IO_MuxedPort  (X7)#macro definition parsed /,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_1;Display;clk;std_ulogic_vector;6;0;O;display_ms_min;;d_ms_min/display(6:0)=(6:0),  a_clk/display_ms_min(6:0)=(6:0),  u_ddrv4/p_mix_display_ms_min_go(6:0)=(6:0);ioc_r_io_14/do(4:4)=(2:2),  ioc_r_io_13/do(4:4)=(1:1),  ioc_r_io_18/do(4:4)=(6:6),  ioblock_1/p_mix_display_ms_min_gi(6:0)=(6:0),  ioc_r_io_15/do(4:4)=(3:3),  ioc_r_io_12/do(4:4)=(0:0),  ioc_r_io_16/do(4:4)=(4:4),  ios/p_mix_display_ms_min_gi(6:0)=(6:0),  ioc_r_io_17/do(4:4)=(5:5);Display storage buffer 1 ms_min;__IO_MuxedPort  (X7)#macro definition parsed /,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G_MX;IOSEL;IO;ioclk;std_ulogic;;;;iosel_0;;control/iosel_bus(0:0)=(0:0);ioblock_0/p_mix_iosel_0_gi,  ios/p_mix_iosel_0_gi,  ioc_g_o_2/sel(0:0)=(0:0),  ioc_g_i_1/sel(0:0)=(0:0);IO_Select;__IO_MuxSel  (X2)#macro definition parsed /
;G_MX;IOSEL;IO;ioclk;std_ulogic;;;;iosel_1;;control/iosel_bus(1:1)=(0:0);ioblock_0/p_mix_iosel_1_gi,  ios/p_mix_iosel_1_gi,  ioc_g_o_2/sel(1:1)=(0:0),  ioc_g_i_1/sel(1:1)=(0:0);IO_Select;__IO_MuxSel  (X2)#macro definition parsed /
;G_MX;IOSEL;IO;ioclk;std_ulogic;;;;iosel_2;;control/iosel_bus(2:2)=(0:0);ioblock_0/p_mix_iosel_2_gi,  ios/p_mix_iosel_2_gi,  ioc_g_o_2/sel(2:2)=(0:0),  ioc_g_i_1/sel(2:2)=(0:0);IO_Select;__IO_MuxSel  (X2)#macro definition parsed /
;G_MX;IOSEL;IO;ioclk;std_ulogic;;;;iosel_3;;control/iosel_bus(3:3)=(0:0);ioblock_0/p_mix_iosel_3_gi,  ios/p_mix_iosel_3_gi,  ioc_g_o_2/sel(3:3)=(0:0),  ioc_g_i_1/sel(3:3)=(0:0);IO_Select;__IO_MuxSel  (X2)#macro definition parsed /
;G_MX;IOSEL;IO;ioclk;std_ulogic;;;;iosel_4;;control/iosel_bus(4:4)=(0:0);ioblock_0/p_mix_iosel_4_gi,  ios/p_mix_iosel_4_gi,  ioc_g_o_2/sel(4:4)=(0:0),  ioc_g_i_1/sel(4:4)=(0:0);IO_Select;__IO_MuxSel  (X2)#macro definition parsed /
;G_MX;IOSEL;IO;ioclk;std_ulogic;;;;iosel_5;;control/iosel_bus(5:5)=(0:0);ioblock_0/p_mix_iosel_5_gi,  ios/p_mix_iosel_5_gi,  ioc_g_o_2/sel(5:5)=(0:0),  ioc_g_i_1/sel(5:5)=(0:0);IO_Select;__IO_MuxSel  (X2)#macro definition parsed /
;G_MX;IOSEL;IO;ioclk;std_ulogic;;;;iosel_6;;control/iosel_bus(6:6)=(0:0);;IO_Select;#macro definition parsed /
;G_MX;IOSEL;IO;ioclk;std_ulogic;;;;iosel_7;;control/iosel_bus(7:7)=(0:0);;IO_Select;#macro definition parsed /
;;IODATA;SEL;ioclk;std_ulogic_vector;7;0;;iosel_bus;;control/iosel_bus_port(7:0)=(7:0);ioc_g_o_35/sel(7:0)=(7:0),  ioc_g_o_36/sel(7:0)=(7:0),  ioc_g_i_33/sel(7:0)=(7:0),  ios/p_mix_iosel_bus_gi(7:0)=(7:0),  ioblock_3/p_mix_iosel_bus_gi(7:0)=(7:0),  ioc_g_i_34/sel(7:0)=(7:0);io data;__IO_MuxSel  (X32)
;G_MX;IOSEL_M2;IO;ioclk;std_ulogic;;;;iosel_disp;;control/iosel_bus_disp;ioblock_1/p_mix_iosel_disp_gi,  ios/p_mix_iosel_disp_gi,  ioc_r_io_14/sel(0:0)=(0:0),  ioc_r_io_13/sel(0:0)=(0:0),  ioc_r_io_18/sel(0:0)=(0:0),  ioc_r_io_15/sel(0:0)=(0:0),  ioc_r_io_12/sel(0:0)=(0:0),  ioc_r_io_16/sel(0:0)=(0:0),  ioc_r_io_17/sel(0:0)=(0:0);IO_Select;__IO_MuxSel  (X7)#macro definition parsed /
;G_MX;IOSEL_M2;IO;ioclk;std_ulogic;;;;iosel_ls_hr;;control/iosel_bus_ls_hr;ioblock_1/p_mix_iosel_ls_hr_gi,  ios/p_mix_iosel_ls_hr_gi,  ioc_r_io_14/sel(2:2)=(0:0),  ioc_r_io_13/sel(2:2)=(0:0),  ioc_r_io_18/sel(2:2)=(0:0),  ioc_r_io_15/sel(2:2)=(0:0),  ioc_r_io_12/sel(2:2)=(0:0),  ioc_r_io_16/sel(2:2)=(0:0),  ioc_r_io_17/sel(2:2)=(0:0);IO_Select;__IO_MuxSel  (X7)#macro definition parsed /
;G_MX;IOSEL_M2;IO;ioclk;std_ulogic;;;;iosel_ls_min;;control/iosel_bus_ls_min;ioblock_1/p_mix_iosel_ls_min_gi,  ios/p_mix_iosel_ls_min_gi,  ioc_r_io_14/sel(1:1)=(0:0),  ioc_r_io_13/sel(1:1)=(0:0),  ioc_r_io_18/sel(1:1)=(0:0),  ioc_r_io_15/sel(1:1)=(0:0),  ioc_r_io_12/sel(1:1)=(0:0),  ioc_r_io_16/sel(1:1)=(0:0),  ioc_r_io_17/sel(1:1)=(0:0);IO_Select;__IO_MuxSel  (X7)#macro definition parsed /
;G_MX;IOSEL_M2;IO;ioclk;std_ulogic;;;;iosel_ms_hr;;control/iosel_bus_ms_hr;ioblock_1/p_mix_iosel_ms_hr_gi,  ios/p_mix_iosel_ms_hr_gi,  ioc_r_io_14/sel(3:3)=(0:0),  ioc_r_io_13/sel(3:3)=(0:0),  ioc_r_io_18/sel(3:3)=(0:0),  ioc_r_io_15/sel(3:3)=(0:0),  ioc_r_io_12/sel(3:3)=(0:0),  ioc_r_io_16/sel(3:3)=(0:0),  ioc_r_io_17/sel(3:3)=(0:0);IO_Select;__IO_MuxSel  (X7)#macro definition parsed /
;G_MX;IOSEL_M2;IO;ioclk;std_ulogic;;;;iosel_ms_min;;control/iosel_bus_ms_min;;IO_Select;#macro definition parsed /
;G_MX;IOSEL_M2;IO;ioclk;std_ulogic;;;;iosel_nosel;;control/iosel_bus_nosel;;IO_Select;#macro definition parsed /
;;WARNING_NOT_SET;;;std_ulogic;;;;ioseldi_0;;;ioc_r_io3_40/sel(0:0)=(0:0),  ioc_r_io3_39/sel(0:0)=(0:0);;__IO_MuxSel  (X2)
;;WARNING_NOT_SET;;;std_ulogic;;;;ioseldi_1;;;ioc_r_io3_40/sel(1:1)=(0:0),  ioc_r_io3_39/sel(1:1)=(0:0);;__IO_MuxSel  (X2)
;;WARNING_NOT_SET;;;std_ulogic;;;;ioseldi_2;;;ioc_r_io3_40/sel(2:2)=(0:0),  ioc_r_io3_39/sel(2:2)=(0:0);;__IO_MuxSel  (X2)
;;WARNING_NOT_SET;;;std_ulogic;;;;ioseldi_3;;;ioc_r_io3_40/sel(3:3)=(0:0),  ioc_r_io3_39/sel(3:3)=(0:0);;__IO_MuxSel  (X2)
;;Top;Keys;clk;std_ulogic_vector;3;0;S;key;;u_keyscan/key(3:0)=(3:0);control/key(3:0)=(3:0);;
;G_MX;Uddrv_gen_0;Display;clk;std_ulogic_vector;3;0;I;key_buffer_0;;u_keyscan/key_buffer_0(3:0)=(3:0);d_ls_min/key_buffer(3:0)=(3:0),  a_clk/key_buffer_0(3:0)=(3:0),  u0_alreg/new_alarm_time(3:0)=(3:0),  u_counter/new_current_time_ls_min(3:0)=(3:0),  u_ddrv4/key_buffer_0(3:0)=(3:0);Display storage buffer 0 ls_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_1;Display;clk;std_ulogic_vector;3;0;I;key_buffer_1;;u_keyscan/key_buffer_1(3:0)=(3:0);d_ms_min/key_buffer(3:0)=(3:0),  a_clk/key_buffer_1(3:0)=(3:0),  u1_alreg/new_alarm_time(3:0)=(3:0),  u_counter/new_current_time_ms_min(3:0)=(3:0),  u_ddrv4/key_buffer_1(3:0)=(3:0);Display storage buffer 1 ms_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_2;Display;clk;std_ulogic_vector;3;0;I;key_buffer_2;;u_keyscan/key_buffer_2(3:0)=(3:0);u2_alreg/new_alarm_time(3:0)=(3:0),  d_ls_hr/key_buffer(3:0)=(3:0),  a_clk/key_buffer_2(3:0)=(3:0),  u_counter/new_current_time_ls_hr(3:0)=(3:0),  u_ddrv4/key_buffer_2(3:0)=(3:0);Display storage buffer 2 ls_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_3;Display;clk;std_ulogic_vector;3;0;I;key_buffer_3;;u_keyscan/key_buffer_3(3:0)=(3:0);a_clk/key_buffer_3(3:0)=(3:0),  u_counter/new_current_time_ms_hr(3:0)=(3:0),  u_ddrv4/key_buffer_3(3:0)=(3:0),  u3_alreg/new_alarm_time(3:0)=(3:0),  d_ms_hr/key_buffer(3:0)=(3:0);Display storage buffer 3 ms_hr;#macro definition parsed /,__W_MODE_MISMATCH
;;Top;Control;clk;std_ulogic;;;S;load_new_a;;control/load_new_a;u0_alreg/load_new_a,  u1_alreg/load_new_a,  u2_alreg/load_new_a,  u3_alreg/load_new_a;;
;;Top;Control;clk;std_ulogic;;;S;load_new_c;;control/load_new_c;u_counter/load_new_c;;
;G1 #/ioc_(\w)_(\w+)_(\d+)/ (X17);NAND_TREE;Test;tclk;std_ulogic;;;S;nand_dir;;test_ctrl/nand_dir;ioc_g_o_2/nand_dir,  ioc_g_o_35/nand_dir,  ioc_r_iou_32/nand_dir,  ioc_g_i_34/nand_dir,  ioc_r_iou_31/nand_dir,  ioc_g_o_36/nand_dir,  ioc_r_io_18/nand_dir,  ioc_g_i_1/nand_dir,  ioc_r_io_12/nand_dir,  ioc_r_io_17/nand_dir,  ioc_r_io_13/nand_dir,  ioc_r_io3_40/nand_dir,  ioc_g_i_33/nand_dir,  ioc_r_io_15/nand_dir,  ioc_r_io3_39/nand_dir,  ioc_r_io_16/nand_dir,  ioc_r_io_14/nand_dir,  ioblock_1/p_mix_nand_dir_gi,  ioblock_0/p_mix_nand_dir_gi,  ioblock_3/p_mix_nand_dir_gi,  ios/p_mix_nand_dir_gi;Direction (X17);# Generator parsed / (X17)
;G1 #/ioc_(\w)_(\w+)_(\d+)/ (X17);NAND_TREE;Test;tclk;std_ulogic;;;S;nand_en;;test_ctrl/nand_en;;Enable (X17);# Generator parsed / (X17)
;;NAND_TREE;Test;tclk;std_ulogic;;;C;nand_out_0;;0;ioc_g_i_1/nand_in;Links ...;__I_SET_MODE_C
;;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_1;;ioc_g_i_1/nand_out;ioc_g_o_2/nand_in;Links ...;
;G # i = 12 #$i (12..17),/ioc_(\w_\w+)_$i/;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_12;;ioc_r_io_12/nand_out;ioc_r_io_13/nand_in;out to in;# Generator parsed /
;G # i = 13 #$i (12..17),/ioc_(\w_\w+)_$i/;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_13;;ioc_r_io_13/nand_out;ioc_r_io_14/nand_in;out to in;# Generator parsed /
;G # i = 14 #$i (12..17),/ioc_(\w_\w+)_$i/;NAND_TREE;Test;tclk;std_ulogic;;;;nand_out_14;;ioc_r_io_14/nand_out;ioc_r_io_15/nand_in;out to in;# Generator parsed /
