:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;::mdeparent;::mdeinst;::mdeentity
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;
# on: Mon Mar 22 13:27:29 2004;;;;;;;;;;;;;;;
# cmd: H:\work\mix_new\mix\mix_0.pl -strip -nodelta ../../mde_tests.xls;;;;;;;;;;;;;;;
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;;;sda9500_i1;sda9500_ad_cvbs_i1;sda9500_ad_cvbs
;;Default;inst_t;inst_b;;VHDL;inst_b_e;rtl;;inst_b_e_rtl_conf;;;sda9500_i1;sda9500_dac_yc_i1;sda9500_dac_yc
;;Default;inst_t;inst_c;;VHDL;inst_c_e;rtl;;inst_c_e_rtl_conf;;;sda9500_i1;sda9500_dac_rgba_i1;sda9500_dac_rgba
;;Default;inst_t;inst_d;;VHDL;inst_d_e;rtl;;inst_d_e_rtl_conf;;;sda9500_i1;sda9500_cadc_i1;sda9500_cadc
;;Default;inst_t;inst_e;;VHDL;inst_e_e;rtl;;inst_e_e_rtl_conf;;;sda9500_i1;i58_core_i1;i58_core
;;Default;inst_e;inst_ea;;VHDL;inst_ea_e;rtl;;inst_ea_e_rtl_conf;;;i58_core_i1;egi_i1;egi
;;Default;inst_ea;inst_eaa;;VHDL;inst_eaa_e;rtl;;inst_eaa_e_rtl_conf;;;egi_i1;ga_i1;ga
;;Default;inst_ea;inst_eab;;Verilog;inst_eab_e;rtl;;inst_eab_e_rtl_conf;;;egi_i1;ema_i1;ema
;;Default;inst_ea;inst_eac;;Verilog;inst_eac_e;rtl;;inst_eac_e_rtl_conf;;;egi_i1;ifu_top_i1;ifu_top
;;Default;inst_e;inst_eb;;VHDL;inst_eb_e;rtl;;inst_eb_e_rtl_conf;;;i58_core_i1;vio_i1;vio
;;Default;inst_eb;inst_eba;;VHDL;inst_eba_e;rtl;;inst_eba_e_rtl_conf;;;vio_i1;cvi_i1;cvi
;;Default;inst_eb;inst_ebb;;VHDL;inst_ebb_e;rtl;;inst_ebb_e_rtl_conf;;;vio_i1;vpu_i1;vpu
;;Default;inst_eb;inst_ebc;;Verilog;inst_ebc_e;rtl;;inst_ebc_e_rtl_conf;;;vio_i1;vid_enc_i1;vid_enc
;;Default;inst_e;inst_ec;;VHDL;inst_ec_e;rtl;;inst_ec_e_rtl_conf;;;i58_core_i1;tpm_i1;tpm
;;Default;inst_ec;inst_eca;;Verilog;inst_eca_e;rtl;;inst_eca_e_rtl_conf;;;tpm_i1;mcu_i1;mcu
;;Default;inst_ec;inst_ecb;;Verilog;inst_ecb_e;rtl;;inst_ecb_e_rtl_conf;;;tpm_i1;pdu_i1;pdu
;;Default;inst_ec;inst_ecc;;Verilog;inst_ecc_e;rtl;;inst_ecc_e_rtl_conf;;;tpm_i1;tsd_top_i1;tsd_top
;;Default;inst_e;inst_ed;;VHDL;inst_ed_e;rtl;;inst_ed_e_rtl_conf;;;i58_core_i1;cgu_i1;cgu
;;Default;inst_ed;inst_eda;;Verilog;inst_eda_e;rtl;;inst_eda_e_rtl_conf;;;cgu_i1;cgu_macro_i1;cgu_macro
;;Default;inst_ed;inst_edb;;Verilog;inst_edb_e;rtl;;inst_edb_e_rtl_conf;;;cgu_i1;cgu_logic_i1;cgu_logic
;;Default;inst_e;inst_ee;;Verilog;inst_ee_e;rtl;;inst_ee_e_rtl_conf;;;i58_core_i1;i58_io_logic_i1;i58_io_logic
;;Default;inst_e;inst_ef;;Verilog;inst_ef_e;rtl;;inst_ef_e_rtl_conf;;;i58_core_i1;cpu_i1;cpu
;;Default;inst_e;inst_eg;;Verilog;inst_eg_e;rtl;;inst_eg_e_rtl_conf;;;i58_core_i1;adp58_i1;adp58
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;;;testbench;sda9500_i1;sda9500
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;;;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;;
# on: Mon Mar 22 13:27:29 2004;;;;;;;;;;;;;;;;
# cmd: H:\work\mix_new\mix\mix_0.pl -strip -nodelta ../../mde_tests.xls;;;;;;;;;;;;;;;;
;;IFUTOP;;;std_ulogic;;;S;mix_logic0;;;"inst_eab/v_select(0:0)=(0:0), 
inst_eab/v_select(1:1)=(0:0), 
inst_eab/v_select(3:3)=(0:0), 
inst_eab/v_select(4:4)=(0:0), 
inst_eac/cp_laddr(0:0)=(0:0)";GuestBusLBC(memorymappedI/O)Interface;;;
;;IFUTOP;;;std_ulogic_vector;5;0;S;mix_logic0_bus;;;inst_eac/cp_lcmd(5:0)=(5:0);;;;
;;ADP58;;;std_ulogic_vector;30;0;S;acg_systime_init;;inst_eg/acg_systime_init(30:0)=(30:0);"inst_edb/acg_systime_init(30:0)=(30:0), 
inst_ed/p_mix_acg_systime_init_30_0_gi(30:0)=(30:0)";ADPinterfaceScan;;;
;;I58IOLOGIC;;;std_ulogic;;;O;cgs_ramclk;;"inst_eda/cgs_ramclk, 
inst_e/cgs_ramclk, 
inst_t/cgs_ramclk, 
inst_ed/p_mix_cgs_ramclk_go";inst_ee/cgs_ramclk;ClockSignalsESDRAMInterface;,__W_MODE_MISMATCH;;
;;CPU;;;std_ulogic_vector;31;0;S;cp_laddr;;inst_ef/cp_laddro(31:0)=(31:0);"inst_eac/cp_laddr(31:1)=(31:1), 
inst_ea/p_mix_cp_laddr_31_1_gi(30:0)=(31:1)";GuestBusLBC(memorymappedI/O)InterfaceLBCinterfacetobeusecurrentlybyGuestBus;;;
;;IFUTOP;;;std_ulogic_vector;6;0;S;cp_lcmd;;inst_ef/cp_lcmd(6:0)=(6:0);"inst_eac/cp_lcmd(6:6)=(6:6), 
inst_ea/p_mix_cp_lcmd_6_6_gi=(6:6)";GuestBusLBC(memorymappedI/O)Interface;;;
;;CPU;;;std_ulogic_vector;4;0;S;gpio_int;;"inst_eac/gpio_int(4:0)=(4:0), 
inst_ea/p_mix_gpio_int_4_0_go(4:0)=(4:0)";"inst_edb/ifu_gpio0_wkup(0:0)=(0:0), 
inst_edb/ifu_gpio1_wkup(0:0)=(1:1), 
MIXCFG;CONST_NR;0
MIXCFG;DELTA_INT_NR;0
MIXCFG;DELTA_NR;0
MIXCFG;ERROR;__ERROR__
MIXCFG;GENERIC_NR;0
MIXCFG;PRINTTIMING;1
MIXCFG;WARN;__WARNING__
MIXCFG;check.defs;
MIXCFG;check.entities.mode;LEAF,ignorecase
MIXCFG;check.entities.path;
MIXCFG;check.inst;nomulti
MIXCFG;check.keywords.verilog;(register|net|wire|in|out|inout)
MIXCFG;check.keywords.vhdl;(open|instance|entity|signal)
MIXCFG;check.name.conf;check,lc
MIXCFG;check.name.conn;check,lc
MIXCFG;check.name.enty;check,lc
MIXCFG;check.name.inst;check,lc
MIXCFG;check.name.pad;check,lc
MIXCFG;check.name.port;check,lc
MIXCFG;check.signal;load,driver,check,top_open
MIXCFG;conf.parsed;0
MIXCFG;conf.req;optional
MIXCFG;conf.xls;CONF
MIXNOCFG;conn.field.::bundle;ARRAY
MIXNOCFG;conn.field.::class;ARRAY
MIXNOCFG;conn.field.::clock;ARRAY
MIXNOCFG;conn.field.::comment;ARRAY
MIXNOCFG;conn.field.::debug;ARRAY
MIXNOCFG;conn.field.::default;ARRAY
MIXNOCFG;conn.field.::descr;ARRAY
MIXNOCFG;conn.field.::gen;ARRAY
MIXNOCFG;conn.field.::high;ARRAY
MIXNOCFG;conn.field.::ign;ARRAY
MIXNOCFG;conn.field.::in;ARRAY
MIXNOCFG;conn.field.::low;ARRAY
MIXNOCFG;conn.field.::mdein;ARRAY
MIXNOCFG;conn.field.::mdeout;ARRAY
MIXNOCFG;conn.field.::mode;ARRAY
MIXNOCFG;conn.field.::name;ARRAY
MIXNOCFG;conn.field.::out;ARRAY
MIXNOCFG;conn.field.::shortname;ARRAY
MIXNOCFG;conn.field.::skip;ARRAY
MIXNOCFG;conn.field.::type;ARRAY
MIXCFG;conn.field.nr;18
MIXCFG;conn.key;::name
MIXCFG;conn.parsed;1
MIXCFG;conn.req;mandatory
MIXCFG;conn.xls;CONN_NRESET
MIXCFG;cwd;H:/work/mix_new/MIX/test/xls_input/mde_tests/conn_nreset
MIXCFG;drive;H:/
MIXCFG;dump;mde_tests.pld
MIXCFG;format.csv.cellsep;";"
MIXCFG;format.csv.quoting;""""
MIXCFG;format.csv.sheetsep;:=:=:=>
MIXCFG;format.out;
MIXNOCFG;hier.field.::arch;ARRAY
MIXNOCFG;hier.field.::comment;ARRAY
MIXNOCFG;hier.field.::config;ARRAY
MIXNOCFG;hier.field.::debug;ARRAY
MIXNOCFG;hier.field.::default;ARRAY
MIXNOCFG;hier.field.::descr;ARRAY
MIXNOCFG;hier.field.::entity;ARRAY
MIXNOCFG;hier.field.::gen;ARRAY
MIXNOCFG;hier.field.::hierachy;ARRAY
MIXNOCFG;hier.field.::ign;ARRAY
MIXNOCFG;hier.field.::inst;ARRAY
MIXNOCFG;hier.field.::lang;ARRAY
MIXNOCFG;hier.field.::mdeentity;ARRAY
MIXNOCFG;hier.field.::mdeinst;ARRAY
MIXNOCFG;hier.field.::mdeparent;ARRAY
MIXNOCFG;hier.field.::parent;ARRAY
MIXNOCFG;hier.field.::shortname;ARRAY
MIXNOCFG;hier.field.::skip;ARRAY
MIXNOCFG;hier.field.::use;ARRAY
MIXNOCFG;hier.field.::variants;ARRAY
MIXCFG;hier.field.nr;17
MIXCFG;hier.key;::inst
MIXCFG;hier.parsed;1
MIXCFG;hier.req;mandatory
MIXCFG;hier.xls;HIER
MIXNOCFG;i2c.field.::b;ARRAY
MIXNOCFG;i2c.field.::busy;ARRAY
MIXNOCFG;i2c.field.::clock;ARRAY
MIXNOCFG;i2c.field.::comment;ARRAY
MIXNOCFG;i2c.field.::default;ARRAY
MIXNOCFG;i2c.field.::dev;ARRAY
MIXNOCFG;i2c.field.::dir;ARRAY
MIXNOCFG;i2c.field.::ign;ARRAY
MIXNOCFG;i2c.field.::init;ARRAY
MIXNOCFG;i2c.field.::interface;ARRAY
MIXNOCFG;i2c.field.::rec;ARRAY
MIXNOCFG;i2c.field.::reset;ARRAY
MIXNOCFG;i2c.field.::spec;ARRAY
MIXNOCFG;i2c.field.::sub;ARRAY
MIXNOCFG;i2c.field.::variants;ARRAY
MIXCFG;i2c.field.nr;15
MIXCFG;i2c.parsed;0
MIXCFG;i2c.req;optional
MIXCFG;i2c.xls;I2C
MIXCFG;i2c_cell.%IIC_PAR_REG%;iic_par_reg_
MIXCFG;i2c_cell.%IIC_SER_REG%;iic_ser_reg_
MIXCFG;i2c_cell.%IIC_SYNC%;sync_iic
MIXCFG;i2c_cell.type;ser
MIXCFG;input.ext.csv;csv
MIXCFG;input.ext.excel;xls
MIXCFG;input.ext.soffice;sxc
MIXCFG;intermediate.ext;
MIXCFG;intermediate.format;prev
MIXCFG;intermediate.keep;3
MIXCFG;intermediate.order;input
MIXCFG;intermediate.path;.
MIXCFG;intermediate.strip;1
MIXCFG;internal.format;perl
MIXCFG;internal.order;input
MIXCFG;internal.path;.
MIXNOCFG;io.field.::class;ARRAY
MIXNOCFG;io.field.::comment;ARRAY
MIXNOCFG;io.field.::debug;ARRAY
MIXNOCFG;io.field.::default;ARRAY
MIXNOCFG;io.field.::ign;ARRAY
MIXNOCFG;io.field.::iocell;ARRAY
MIXNOCFG;io.field.::ispin;ARRAY
MIXNOCFG;io.field.::muxopt;ARRAY
MIXNOCFG;io.field.::name;ARRAY
MIXNOCFG;io.field.::pad;ARRAY
MIXNOCFG;io.field.::pin;ARRAY
MIXNOCFG;io.field.::port;ARRAY
MIXNOCFG;io.field.::skip;ARRAY
MIXNOCFG;io.field.::type;ARRAY
MIXCFG;io.field.nr;12
MIXCFG;io.parsed;0
MIXCFG;io.req;optional
MIXCFG;io.xls;IO
MIXCFG;iocell.auto;bus
MIXCFG;iocell.bus;_vector
MIXCFG;iocell.defaultdir;in
MIXCFG;iocell.in;do,en,pu,pd,xout
MIXCFG;iocell.inout;__NOINOUT__
MIXCFG;iocell.name;%::iocell%_%::pad%
MIXCFG;iocell.out;di,xin
MIXCFG;iocell.select;onehot,auto
MIXCFG;macro.%0%;mix_0.pl
MIXCFG;macro.%ARGV%;H:\work\mix_new\mix\mix_0.pl -strip -nodelta ../../mde_tests.xls
MIXCFG;macro.%BUFFER%;buffer
MIXCFG;macro.%BUS_TYPE%;std_ulogic_vector
MIXCFG;macro.%CONST%;__CONST__
MIXCFG;macro.%DATE%;Mon Mar 22 13:27:29 2004
MIXCFG;macro.%DEFAULT_CONFIG%;%::entity%_%::arch%_conf
MIXCFG;macro.%DEFAULT_MODE%;S
MIXCFG;macro.%EMPTY%;
MIXCFG;macro.%GENERIC%;__GENERIC__
MIXCFG;macro.%H%;$
MIXCFG;macro.%HIGH%;mix_logic1
MIXCFG;macro.%HIGH_BUS%;mix_logic1_bus
MIXCFG;macro.%HOME%;H:\
MIXCFG;macro.%IIC_IF%;iic_if_
MIXCFG;macro.%IIC_SYNC%;sync_if_
MIXCFG;macro.%IIC_TRANS%;transceiver_iic_if_
MIXCFG;macro.%IMPORT%;__IMPORT__
MIXCFG;macro.%IMPORT_BUNDLE%;__IMPORT_BUNDLE__
MIXCFG;macro.%IMPORT_CLK%;__IMPORT_CLK__
MIXCFG;macro.%IMPORT_I%;I
MIXCFG;macro.%IMPORT_O%;O
MIXCFG;macro.%IOCELL_CLK%;CLK
MIXCFG;macro.%IOCELL_SELECT_PORT%;__I_default_select
MIXCFG;macro.%IOCELL_TYPE%;__E_DEFAULT_IOCELL__
MIXCFG;macro.%IOCR%;\n
MIXCFG;macro.%LANGUAGE%;vhdl
MIXCFG;macro.%LOW%;mix_logic0
MIXCFG;macro.%LOW_BUS%;mix_logic0_bus
MIXCFG;macro.%NCD%;__NOCOMPDEC__
MIXCFG;macro.%NOSEL%;__I_NOSEL__
MIXCFG;macro.%NOSELPORT%;__I_NOSELPORT__
MIXCFG;macro.%NO_COMP%;__NOCOMPDEC__
MIXCFG;macro.%NO_COMPONENT_DECLARATION%;__NOCOMPDEC__
MIXCFG;macro.%NO_CONFIG%;NO_CONFIG
MIXCFG;macro.%NULL%;0
MIXCFG;macro.%OPEN%;open
MIXCFG;macro.%PAD_CLASS%;PAD
