:=:=:=>CONF
# Configuration Options Testcase, wig20030711;;;
# No special configuration, consider mix.cfg!;;;
#2005-05-20: adding vhdl_use_enty testcase;;;
MIXCFG;macro.%VHDL_USE_ENTY%;"-- adding to vhdl_use_enty
%VHDL_USE_DEFAULT%
%VHDL_USE%
typedef use_enty_private std_ulogic_vector;";
# MIXCFG;macro.%VHDL_NOPROJ%;-- No project specific VHDL libraries;
# MIXCFG;macro.%VHDL_USE%;-- No project specific VHDL libraries;
# MIXCFG;macro.%VHDL_USE_ARCH%;%VHDL_USE_DEFAULT%\n%VHDL_USE%;
# MIXCFG;macro.%VHDL_USE_CONF%;%VHDL_USE_DEFAULT%\n%VHDL_USE%;
# MIXCFG;macro.%VHDL_USE_DEFAULT%;"library IEEE;\nuse IEEE.std_logic_1164.all;\n";
# MIXCFG;macro.%VHDL_USE_ENTY%;%VHDL_USE_DEFAULT%\n%VHDL_USE%;
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::lang;::use;::entity;::config;::comment
# Test various configuration options (see 20030711 requirements);;;;;;;;;
"# Major tests: create configuration by default (rule = ::entity_::arch_conf)
 do not output configuration in %NO_CONFIG% case";;;;;;;;;
;;Default;TESTBENCH;inst_t;vhdl;;ent_t;;
;;Default;inst_t;inst_a;;wig.test;ent_a;;
;;Default;inst_t;inst_b;;;ent_b;;
;;Default;inst_a;inst_aa;;;ent_aa;;
;;Default;inst_a;inst_ab;;%NO_COMPONENT_DECLARATION%;ent_ab;;!Suppress component declaration
;;Default;inst_a;inst_ac;;%NO_COMP%;ent_ac;;!Suppress component declaration
;;Default;inst_a;inst_ad;vhdl;;ent_ad;;
;;Default;inst_a;inst_ae;verilog;;ent_ae;;!No configuration (verilog cell!)
;;Default;inst_b;inst_ba;;;ent_ba;%NO_CONFIG%;!No configuration (user suppressed)
;;Default;inst_b;inst_bb;;;ent_bb;;
#!wig 20041110: added ::use for verilog!;;;;;;;;;
;;Default;inst_t;inst_c;verilog;"`include ""include.h"" // some include test
%DEFINE% some_var somevalue,%INCLUDE% ""include2.h""";ent_c;;!module specific include
;;;;;;;;;sig_06;inst_b/port_b_6o;inst_b/port_b_6i;Conflicting definition;
;;TestPortExt;Test7;clk;std_ulogic_vector;5;0;S;sig_07;inst_aa;inst_ae,inst_b,inst_a;Conflicting definition, IN false!;
;;TestPortExt;Test8;clk;std_ulogic_vector;8;2;S;sig_08;inst_aa,inst_a;inst_ae,inst_b;VHDL intermediate needed (port name);
;;TestPortExt;Test9;clk;std_ulogic_vector;6;0;I;sig_i_ae;;inst_ae;Input Bus;
;;TestPortExt;Test10;clk;std_ulogic_vector;7;0;O;sig_o_ae;inst_ae;;Output Bus;
;;TestPortExt;Test11;clk;std_ulogic;;;I;sig_i_a;;inst_a/port_i_a;Input Port;
;;TestPortExt;Test11;clk;std_ulogic;;;I;sig_i_a2;;inst_a;Input Port;
;;TestPortExt;Test12;clk;std_ulogic;;;O;sig_o_a;inst_a/port_o_a;;Output Port;
;;TestPortExt;Test12;clk;std_ulogic;;;O;sig_o_a2;inst_a;;Output Port;
;;;;;;;;;;;;;
#change;;;;;;;;;;;;;
#wig2003-03-24;;;;;;;;;;;;;
;;TestPortExt;Test13;clk;std_ulogic_vector;4;0;S;sig_13;inst_aa,inst_a;inst_ab;Create internal signal name;
#wig2004-11-10: add signal for inst_c;;;;;;;;;;;;;
;;TestUseVerilog;Test14;clk;std_ulogic;;;S;sig_14;inst_ca;inst_cb;Create connection for inst_c;
#wig20050520: use MY_* macro defintions;;;;;;;;;;;;;
;;my_test;macro;clk;std_test;;;;sig_ADD_MY_SIG;inst_aa;inst_ab/%ADD_MY_SIG%;adding my own macro;
