:=:=:=>DIFF_HIER
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
--END--;--END--;--END--;--END--;;;;;;;;;;;
:=:=:=>O_2_DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file macro-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Tue Jul 12 09:45:34 2005;;;;;;;;;;;;;;
--  cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD macro-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Tue Jul 12 09:45:34 2005 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:56 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls ;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>O_3_DIFF_HIER
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file macro-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Mon Jul 11 15:32:28 2005;;;;;;;;;;;;;;
--  cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
   ;NEW ;;OLD macro-mixed.xls ;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
  0;::ign::gen::variants::parent::inst::shortname::lang::entity::arch::use::udc::config::comment::descr ;;::ign::gen::variants::parent::inst::shortname::lang::entity::arch::use::config::comment::descr ;;;;;;;;;;;
  1;# Generated Intermediate Conn/Hier Data ;;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;
  2;# by: wig ;;# by: wig ;;;;;;;;;;;
  3;# on: Mon Jul 11 15:32:28 2005 ;;# on: Thu Nov 6 15:56:56 2003 ;;;;;;;;;;;
  4;# cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls ;;# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls ;;;;;;;;;;;
  5;GIH # $i = 1 # $i(1..10)Defaultinst_ainst_1VHDLinst_1_ertlinst_1_e_rtl_conf# Generator parsed / ;;GIH # $i = 1 # $i(1..10)Defaultinst_ainst_1VHDLinst_1_ertlinst_1_e_rtl_conf# Generator parsed / ;;;;;;;;;;;
  6;GIH # $i = 10 # $i(1..10)Defaultinst_ainst_10VHDLinst_10_ertlinst_10_e_rtl_conf# Generator parsed / ;;GIH # $i = 10 # $i(1..10)Defaultinst_ainst_10VHDLinst_10_ertlinst_10_e_rtl_conf# Generator parsed / ;;;;;;;;;;;
  7;GIH # $i = 2 # $i(1..10)Defaultinst_ainst_2VHDLinst_2_ertlinst_2_e_rtl_conf# Generator parsed / ;;GIH # $i = 2 # $i(1..10)Defaultinst_ainst_2VHDLinst_2_ertlinst_2_e_rtl_conf# Generator parsed / ;;;;;;;;;;;
  8;GIH # $i = 3 # $i(1..10)Defaultinst_ainst_3VHDLinst_3_ertlinst_3_e_rtl_conf# Generator parsed / ;;GIH # $i = 3 # $i(1..10)Defaultinst_ainst_3VHDLinst_3_ertlinst_3_e_rtl_conf# Generator parsed / ;;;;;;;;;;;
  9;GIH # $i = 4 # $i(1..10)Defaultinst_ainst_4VHDLinst_4_ertlinst_4_e_rtl_conf# Generator parsed / ;;GIH # $i = 4 # $i(1..10)Defaultinst_ainst_4VHDLinst_4_ertlinst_4_e_rtl_conf# Generator parsed / ;;;;;;;;;;;
 10;GIH # $i = 5 # $i(1..10)Defaultinst_ainst_5VHDLinst_5_ertlinst_5_e_rtl_conf# Generator parsed / ;;GIH # $i = 5 # $i(1..10)Defaultinst_ainst_5VHDLinst_5_ertlinst_5_e_rtl_conf# Generator parsed / ;;;;;;;;;;;
 11;GIH # $i = 6 # $i(1..10)Defaultinst_ainst_6VHDLinst_6_ertlinst_6_e_rtl_conf# Generator parsed / ;;GIH # $i = 6 # $i(1..10)Defaultinst_ainst_6VHDLinst_6_ertlinst_6_e_rtl_conf# Generator parsed / ;;;;;;;;;;;
 12;GIH # $i = 7 # $i(1..10)Defaultinst_ainst_7VHDLinst_7_ertlinst_7_e_rtl_conf# Generator parsed / ;;GIH # $i = 7 # $i(1..10)Defaultinst_ainst_7VHDLinst_7_ertlinst_7_e_rtl_conf# Generator parsed / ;;;;;;;;;;;
 13;GIH # $i = 8 # $i(1..10)Defaultinst_ainst_8VHDLinst_8_ertlinst_8_e_rtl_conf# Generator parsed / ;;GIH # $i = 8 # $i(1..10)Defaultinst_ainst_8VHDLinst_8_ertlinst_8_e_rtl_conf# Generator parsed / ;;;;;;;;;;;
 14;GIH # $i = 9 # $i(1..10)Defaultinst_ainst_9VHDLinst_9_ertlinst_9_e_rtl_conf# Generator parsed / ;;GIH # $i = 9 # $i(1..10)Defaultinst_ainst_9VHDLinst_9_ertlinst_9_e_rtl_conf# Generator parsed / ;;;;;;;;;;;
 15;Defaultinst_tinst_aVHDLinst_a_ertlinst_a_e_rtl_conf ;;Defaultinst_tinst_aVHDLinst_a_ertlinst_a_e_rtl_conf ;;;;;;;;;;;
 16;Defaultinst_tinst_bVHDLinst_b_ertlinst_b_e_rtl_conf ;;Defaultinst_tinst_bVHDLinst_b_ertlinst_b_e_rtl_conf ;;;;;;;;;;;
 17;Defaultinst_tinst_k1_k2vhdlinst_k1_k2_ertlinst_k1_k2_rtl_conf ;;Defaultinst_tinst_k1_k2vhdlinst_k1_k2_ertlinst_k1_k2_rtl_conf ;;;;;;;;;;;
 18;Defaultinst_tinst_k1_k4vhdlinst_k1_k4_ertlinst_k1_k4_rtl_conf ;;Defaultinst_tinst_k1_k4vhdlinst_k1_k4_ertlinst_k1_k4_rtl_conf ;;;;;;;;;;;
 19;Defaultinst_tinst_k3_k2vhdlinst_k3_k2_ertlinst_k3_k2_rtl_conf ;;Defaultinst_tinst_k3_k2vhdlinst_k3_k2_ertlinst_k3_k2_rtl_conf ;;;;;;;;;;;
 20;Defaultinst_tinst_k3_k4vhdlinst_k3_k4_ertlinst_k3_k4_rtl_conf ;;Defaultinst_tinst_k3_k4vhdlinst_k3_k4_ertlinst_k3_k4_rtl_conf ;;;;;;;;;;;
 21;/inst_$i/,G # i = 1 #$i(1..10)Defaultinst_tinst_ok_1Mixedinst_ok_1_ertlinst_ok_1_rtl_conf# Generator parsed /O.K. for me inst_ok_1 ;;/inst_$i/,G # i = 1 #$i(1..10)Defaultinst_tinst_ok_1Mixedinst_ok_1_ertlinst_ok_1_rtl_conf# Generator parsed /O.K. for me inst_ok_1 ;;;;;;;;;;;
 22;/inst_$i/,G # i = 10 #$i(1..10)Defaultinst_tinst_ok_10Mixedinst_ok_10_ertlinst_ok_10_rtl_conf# Generator parsed /O.K. for me inst_ok_10 ;;/inst_$i/,G # i = 10 #$i(1..10)Defaultinst_tinst_ok_10Mixedinst_ok_10_ertlinst_ok_10_rtl_conf# Generator parsed /O.K. for me inst_ok_10 ;;;;;;;;;;;
 23;/inst_$i/,G # i = 2 #$i(1..10)Defaultinst_tinst_ok_2Mixedinst_ok_2_ertlinst_ok_2_rtl_conf# Generator parsed /O.K. for me inst_ok_2 ;;/inst_$i/,G # i = 2 #$i(1..10)Defaultinst_tinst_ok_2Mixedinst_ok_2_ertlinst_ok_2_rtl_conf# Generator parsed /O.K. for me inst_ok_2 ;;;;;;;;;;;
 24;/inst_$i/,G # i = 3 #$i(1..10)Defaultinst_tinst_ok_3Mixedinst_ok_3_ertlinst_ok_3_rtl_conf# Generator parsed /O.K. for me inst_ok_3 ;;/inst_$i/,G # i = 3 #$i(1..10)Defaultinst_tinst_ok_3Mixedinst_ok_3_ertlinst_ok_3_rtl_conf# Generator parsed /O.K. for me inst_ok_3 ;;;;;;;;;;;
 25;/inst_$i/,G # i = 4 #$i(1..10)Defaultinst_tinst_ok_4Mixedinst_ok_4_ertlinst_ok_4_rtl_conf# Generator parsed /O.K. for me inst_ok_4 ;;/inst_$i/,G # i = 4 #$i(1..10)Defaultinst_tinst_ok_4Mixedinst_ok_4_ertlinst_ok_4_rtl_conf# Generator parsed /O.K. for me inst_ok_4 ;;;;;;;;;;;
 26;/inst_$i/,G # i = 5 #$i(1..10)Defaultinst_tinst_ok_5Mixedinst_ok_5_ertlinst_ok_5_rtl_conf# Generator parsed /O.K. for me inst_ok_5 ;;/inst_$i/,G # i = 5 #$i(1..10)Defaultinst_tinst_ok_5Mixedinst_ok_5_ertlinst_ok_5_rtl_conf# Generator parsed /O.K. for me inst_ok_5 ;;;;;;;;;;;
 27;/inst_$i/,G # i = 6 #$i(1..10)Defaultinst_tinst_ok_6Mixedinst_ok_6_ertlinst_ok_6_rtl_conf# Generator parsed /O.K. for me inst_ok_6 ;;/inst_$i/,G # i = 6 #$i(1..10)Defaultinst_tinst_ok_6Mixedinst_ok_6_ertlinst_ok_6_rtl_conf# Generator parsed /O.K. for me inst_ok_6 ;;;;;;;;;;;
 28;/inst_$i/,G # i = 7 #$i(1..10)Defaultinst_tinst_ok_7Mixedinst_ok_7_ertlinst_ok_7_rtl_conf# Generator parsed /O.K. for me inst_ok_7 ;;/inst_$i/,G # i = 7 #$i(1..10)Defaultinst_tinst_ok_7Mixedinst_ok_7_ertlinst_ok_7_rtl_conf# Generator parsed /O.K. for me inst_ok_7 ;;;;;;;;;;;
 29;/inst_$i/,G # i = 8 #$i(1..10)Defaultinst_tinst_ok_8Mixedinst_ok_8_ertlinst_ok_8_rtl_conf# Generator parsed /O.K. for me inst_ok_8 ;;/inst_$i/,G # i = 8 #$i(1..10)Defaultinst_tinst_ok_8Mixedinst_ok_8_ertlinst_ok_8_rtl_conf# Generator parsed /O.K. for me inst_ok_8 ;;;;;;;;;;;
 30;/inst_$i/,G # i = 9 #$i(1..10)Defaultinst_tinst_ok_9Mixedinst_ok_9_ertlinst_ok_9_rtl_conf# Generator parsed /O.K. for me inst_ok_9 ;;/inst_$i/,G # i = 9 #$i(1..10)Defaultinst_tinst_ok_9Mixedinst_ok_9_ertlinst_ok_9_rtl_conf# Generator parsed /O.K. for me inst_ok_9 ;;;;;;;;;;;
 31;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_1vhdlinst_shadow_1_ertlinst_shadow_1_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_1vhdlinst_shadow_1_ertlinst_shadow_1_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 32;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_10vhdlinst_shadow_10_ertlinst_shadow_10_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_10vhdlinst_shadow_10_ertlinst_shadow_10_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 33;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_2vhdlinst_shadow_2_ertlinst_shadow_2_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_2vhdlinst_shadow_2_ertlinst_shadow_2_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 34;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_3vhdlinst_shadow_3_ertlinst_shadow_3_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_3vhdlinst_shadow_3_ertlinst_shadow_3_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 35;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_4vhdlinst_shadow_4_ertlinst_shadow_4_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_4vhdlinst_shadow_4_ertlinst_shadow_4_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 36;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_5vhdlinst_shadow_5_ertlinst_shadow_5_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_5vhdlinst_shadow_5_ertlinst_shadow_5_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 37;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_6vhdlinst_shadow_6_ertlinst_shadow_6_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_6vhdlinst_shadow_6_ertlinst_shadow_6_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 38;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_7vhdlinst_shadow_7_ertlinst_shadow_7_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_7vhdlinst_shadow_7_ertlinst_shadow_7_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 39;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_8vhdlinst_shadow_8_ertlinst_shadow_8_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_8vhdlinst_shadow_8_ertlinst_shadow_8_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 40;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_9vhdlinst_shadow_9_ertlinst_shadow_9_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_9vhdlinst_shadow_9_ertlinst_shadow_9_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 41;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_avhdlinst_shadow_a_ertlinst_shadow_a_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_avhdlinst_shadow_a_ertlinst_shadow_a_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 42;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_bvhdlinst_shadow_b_ertlinst_shadow_b_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_bvhdlinst_shadow_b_ertlinst_shadow_b_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 43;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_k1_k2vhdlinst_shadow_k1_k2_ertlinst_shadow_k1_k2_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_k1_k2vhdlinst_shadow_k1_k2_ertlinst_shadow_k1_k2_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 44;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_k1_k4vhdlinst_shadow_k1_k4_ertlinst_shadow_k1_k4_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_k1_k4vhdlinst_shadow_k1_k4_ertlinst_shadow_k1_k4_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 45;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_k3_k2vhdlinst_shadow_k3_k2_ertlinst_shadow_k3_k2_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_k3_k2vhdlinst_shadow_k3_k2_ertlinst_shadow_k3_k2_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 46;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_k3_k4vhdlinst_shadow_k3_k4_ertlinst_shadow_k3_k4_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_k3_k4vhdlinst_shadow_k3_k4_ertlinst_shadow_k3_k4_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 47;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_tvhdlinst_shadow_t_ertlinst_shadow_t_rtl_conf# Generator parsed /Generate shadow instances ;;G1 #/inst_(\w+)/Defaultinst_tinst_shadow_tvhdlinst_shadow_t_ertlinst_shadow_t_rtl_conf# Generator parsed /Generate shadow instances ;;;;;;;;;;;
 48;Defaulttestbenchinst_tVHDLinst_t_ertlinst_t_e_rtl_conf ;;Defaulttestbenchinst_tVHDLinst_t_ertlinst_t_e_rtl_conf ;;;;;;;;;;;
 49;DefaultW_NO_PARENTtestbenchvhdlW_NO_ENTITYrtlW_NO_ENTITY_rtl_conf ;;DefaultW_NO_PARENTtestbenchvhdlW_NO_ENTITYrtlW_NO_ENTITY_rtl_conf ;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Fri Jul 15 13:54:30 2005;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -nodelta ../macro.xls;;;;;;;;;;;;
;GIH # $i = 1 # $i(1..10);Default;inst_a;inst_1;;VHDL;inst_1_e;rtl;;inst_1_e_rtl_conf;# Generator parsed /;
;GIH # $i = 10 # $i(1..10);Default;inst_a;inst_10;;VHDL;inst_10_e;rtl;;inst_10_e_rtl_conf;# Generator parsed /;
;GIH # $i = 2 # $i(1..10);Default;inst_a;inst_2;;VHDL;inst_2_e;rtl;;inst_2_e_rtl_conf;# Generator parsed /;
;GIH # $i = 3 # $i(1..10);Default;inst_a;inst_3;;VHDL;inst_3_e;rtl;;inst_3_e_rtl_conf;# Generator parsed /;
;GIH # $i = 4 # $i(1..10);Default;inst_a;inst_4;;VHDL;inst_4_e;rtl;;inst_4_e_rtl_conf;# Generator parsed /;
;GIH # $i = 5 # $i(1..10);Default;inst_a;inst_5;;VHDL;inst_5_e;rtl;;inst_5_e_rtl_conf;# Generator parsed /;
;GIH # $i = 6 # $i(1..10);Default;inst_a;inst_6;;VHDL;inst_6_e;rtl;;inst_6_e_rtl_conf;# Generator parsed /;
;GIH # $i = 7 # $i(1..10);Default;inst_a;inst_7;;VHDL;inst_7_e;rtl;;inst_7_e_rtl_conf;# Generator parsed /;
;GIH # $i = 8 # $i(1..10);Default;inst_a;inst_8;;VHDL;inst_8_e;rtl;;inst_8_e_rtl_conf;# Generator parsed /;
;GIH # $i = 9 # $i(1..10);Default;inst_a;inst_9;;VHDL;inst_9_e;rtl;;inst_9_e_rtl_conf;# Generator parsed /;
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;;
;;Default;inst_t;inst_b;;VHDL;inst_b_e;rtl;;inst_b_e_rtl_conf;;
;;Default;inst_t;inst_k1_k2;;vhdl;inst_k1_k2_e;rtl;;inst_k1_k2_rtl_conf;;
;;Default;inst_t;inst_k1_k4;;vhdl;inst_k1_k4_e;rtl;;inst_k1_k4_rtl_conf;;
;;Default;inst_t;inst_k3_k2;;vhdl;inst_k3_k2_e;rtl;;inst_k3_k2_rtl_conf;;
;;Default;inst_t;inst_k3_k4;;vhdl;inst_k3_k4_e;rtl;;inst_k3_k4_rtl_conf;;
;G # i = 1 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_1;;Mixed;inst_ok_1_e;rtl;;inst_ok_1_rtl_conf;# Generator parsed /O.K. for me inst_ok_1;
;G # i = 10 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_10;;Mixed;inst_ok_10_e;rtl;;inst_ok_10_rtl_conf;# Generator parsed /O.K. for me inst_ok_10;
;G # i = 2 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_2;;Mixed;inst_ok_2_e;rtl;;inst_ok_2_rtl_conf;# Generator parsed /O.K. for me inst_ok_2;
;G # i = 3 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_3;;Mixed;inst_ok_3_e;rtl;;inst_ok_3_rtl_conf;# Generator parsed /O.K. for me inst_ok_3;
;G # i = 4 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_4;;Mixed;inst_ok_4_e;rtl;;inst_ok_4_rtl_conf;# Generator parsed /O.K. for me inst_ok_4;
;G # i = 5 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_5;;Mixed;inst_ok_5_e;rtl;;inst_ok_5_rtl_conf;# Generator parsed /O.K. for me inst_ok_5;
;G # i = 6 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_6;;Mixed;inst_ok_6_e;rtl;;inst_ok_6_rtl_conf;# Generator parsed /O.K. for me inst_ok_6;
;G # i = 7 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_7;;Mixed;inst_ok_7_e;rtl;;inst_ok_7_rtl_conf;# Generator parsed /O.K. for me inst_ok_7;
;G # i = 8 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_8;;Mixed;inst_ok_8_e;rtl;;inst_ok_8_rtl_conf;# Generator parsed /O.K. for me inst_ok_8;
;G # i = 9 #$i(1..10),/inst_$i/;Default;inst_t;inst_ok_9;;Mixed;inst_ok_9_e;rtl;;inst_ok_9_rtl_conf;# Generator parsed /O.K. for me inst_ok_9;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_1;;vhdl;inst_shadow_1_e;rtl;;inst_shadow_1_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_10;;vhdl;inst_shadow_10_e;rtl;;inst_shadow_10_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_2;;vhdl;inst_shadow_2_e;rtl;;inst_shadow_2_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_3;;vhdl;inst_shadow_3_e;rtl;;inst_shadow_3_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_4;;vhdl;inst_shadow_4_e;rtl;;inst_shadow_4_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_5;;vhdl;inst_shadow_5_e;rtl;;inst_shadow_5_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_6;;vhdl;inst_shadow_6_e;rtl;;inst_shadow_6_rtl_conf;# Generator parsed /Generate shadow instances;
;G1 #/inst_(\w+)/;Default;inst_t;inst_shadow_7;;vhdl;inst_shadow_7_e;rtl;;inst_shadow_7_rtl_conf;# Generator parsed /Generate shadow instances;
