:=:=:=>IMP_CONN
"::ign";"::gen";"::bundle";"::class";"::clock";"::type";"::high";"::low";"::mode";"::name";"::shortname";"::out";"::in";"::descr";"::comment"
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic";;;"O";"p_mix_sound_alarm_test1_go";;"i_ddrv4/p_mix_sound_alarm_test1_go";;;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic";;;"O";"p_mix_sound_alarm_test3_go";;"i_ddrv4/p_mix_sound_alarm_test3_go";;;" -- p_mix_sound_alarm_test1_go comment"
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic";;;"I";"p_mix_sound_alarm_test4_gi";;;"i_ddrv4/p_mix_sound_alarm_test4_gi";;" -- p_mix_sound_alarm_test4_gi comment paren ___LEFTPAR___ ___LEFTPAR___ more to come"
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"1";"0";"O";"p_mix_sound_alarm_test5_2_1_go";;"i_ddrv4/p_mix_sound_alarm_test5_2_1_go(1:0)=(1:0)";;;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic";;;"I";"reset";;;"i_ddrv4/reset";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"5";"0";"I";"sa_test7";;;"i_ddrv4/sa_test7(5:0)=(5:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"8";"2";"O";"sa_test8";;"i_ddrv4/sa_test8(8:2)=(8:2)";;;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic";;;"I";"show_a";;;"i_ddrv4/show_a";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic";;;"I";"show_new_time";;;"i_ddrv4/show_new_time";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic";;;"O";"sound_alarm";;"i_ddrv4/sound_alarm";;;
:=:=:=>IMP_HIER
"::ign";"::gen";"::variants";"::parent";"::inst";"::shortname";"::lang";"::entity";"::arch";"::use";"::config";"::comment";"::descr"
"# Generated Intermediate Conn/Hier Data";;;;;;;;;;;;
"# by: knoppix";;;;;;;;;;;;
"# on: Sat May 29 03:56:52 2004";;;;;;;;;;;;
"# cmd: ../../../mix_0.pl -import inst_aa_e-e.vhd ddrv4-e.vhd init.xls";;;;;;;;;;;;
;;"Default";"__IMPORT__";"i_ddrv4";;"vhdl";"ddrv4";"rtl";;"ddrv4_rtl_conf";;
;;"Default";"__IMPORT__";"i_inst_aa_e";;"vhdl";"inst_aa_e";"rtl";;"inst_aa_e_rtl_conf";;
