:=:=:=>DIFF_HIER
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>O_2_DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file nreset2-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Thu Dec 18 12:18:30 2003;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\nreset2.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD nreset2-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 12:18:30 2003 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:34 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\nreset2.xls ;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>O_3_DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file nreset2-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Thu Dec 18 11:51:52 2003;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\nreset2.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD nreset2-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 11:51:52 2003 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:34 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\nreset2.xls ;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Thu Nov  6 15:56:34 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;
;;Default;mdec_core_i1;aou_i1;;Verilog;aou;rtl;;aou_rtl_conf;Audio Output Unit (AOU);
;;Default;mdec_core_i1;cgu_i1;;Verilog;cgu;rtl;;cgu_rtl_conf;Clock Generation Unit (CGU);
;;Default;mdec_core_i1;cpu_i1;;Verilog;cpu;rtl;;cpu_rtl_conf;Lexra Processor (CPU);
;;Default;mdec_core_i1;ema_i1;;Verilog;ema;rtl;;ema_rtl_conf;External Memory Arbiter (EMA);
;;Default;mdec_core_i1;ga_i1;;VHDL;ga;rtl;;ga_rtl_conf;Graphics Accelerator (GA);
;;Default;mdec_core_i1;i58_io_logic_i1;;Verilog;i58_io_logic;rtl;;i58_io_logic_rtl_conf;IO logic to pads (IO);
;;Default;mdec_core_i1;ifu_top_i1;;Verilog;ifu_top;rtl;;ifu_top_rtl_conf;InterFace Unit (IFU);
;;Default;testbench;mdec_core_i1;;VHDL;mdec_core;rtl;;mdec_core_rtl_conf;MDE-C Digital Toplevel (CORE);
;;Default;mdec_core_i1;pdu_i1;;Verilog;pdu;rtl;;pdu_rtl_conf;Picture Decoding Unit (PDU);
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;mdec_core_i1;tsd_top_i1;;Verilog;tsd_top;rtl;;tsd_top_rtl_conf;Transport Stream Demultiplexer (TSD);
;;Default;mdec_core_i1;vip_i1;;VHDL;vip;rtl;;vip_rtl_c0;Video Input Processing (VIP);
;;Default;mdec_core_i1;vo_i1;;VHDL;vo;rtl;;vo_rtl_conf;Video Output (VO);
;;Default;mdec_core_i1;vor_i1;;VHDL;vor;rtl;;vor_rtl_conf;Video Output Recording (VOR);
:=:=:=>O_1_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Oct 13 09:31:26 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;
;;Default;mdec_core_i1;aou_i1;;Verilog;aou;rtl;;aou_rtl_conf;Audio Output Unit (AOU);
;;Default;mdec_core_i1;cgu_i1;;Verilog;cgu;rtl;;cgu_rtl_conf;Clock Generation Unit (CGU);
;;Default;mdec_core_i1;cpu_i1;;Verilog;cpu;rtl;;cpu_rtl_conf;Lexra Processor (CPU);
;;Default;mdec_core_i1;ema_i1;;Verilog;ema;rtl;;ema_rtl_conf;External Memory Arbiter (EMA);
;;Default;mdec_core_i1;ga_i1;;VHDL;ga;rtl;;ga_rtl_conf;Graphics Accelerator (GA);
;;Default;mdec_core_i1;i58_io_logic_i1;;Verilog;i58_io_logic;rtl;;i58_io_logic_rtl_conf;IO logic to pads (IO);
;;Default;mdec_core_i1;ifu_top_i1;;Verilog;ifu_top;rtl;;ifu_top_rtl_conf;InterFace Unit (IFU);
;;Default;testbench;mdec_core_i1;;VHDL;mdec_core;rtl;;mdec_core_rtl_conf;MDE-C Digital Toplevel (CORE);
;;Default;mdec_core_i1;pdu_i1;;Verilog;pdu;rtl;;pdu_rtl_conf;Picture Decoding Unit (PDU);
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;mdec_core_i1;tsd_top_i1;;Verilog;tsd_top;rtl;;tsd_top_rtl_conf;Transport Stream Demultiplexer (TSD);
;;Default;mdec_core_i1;vip_i1;;VHDL;vip;rtl;;vip_rtl_c0;Video Input Processing (VIP);
;;Default;mdec_core_i1;vo_i1;;VHDL;vo;rtl;;vo_rtl_conf;Video Output (VO);
;;Default;mdec_core_i1;vor_i1;;VHDL;vor;rtl;;vor_rtl_conf;Video Output Recording (VOR);
:=:=:=>O_2_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Tue Oct  7 18:27:00 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;
;;Default;mdec_core_i1;aou_i1;;Verilog;aou;rtl;;aou_rtl_conf;Audio Output Unit (AOU);
;;Default;mdec_core_i1;cgu_i1;;Verilog;cgu;rtl;;cgu_rtl_conf;Clock Generation Unit (CGU);
;;Default;mdec_core_i1;cpu_i1;;Verilog;cpu;rtl;;cpu_rtl_conf;Lexra Processor (CPU);
;;Default;mdec_core_i1;ema_i1;;Verilog;ema;rtl;;ema_rtl_conf;External Memory Arbiter (EMA);
;;Default;mdec_core_i1;ga_i1;;VHDL;ga;rtl;;ga_rtl_conf;Graphics Accelerator (GA);
;;Default;mdec_core_i1;i58_io_logic_i1;;Verilog;i58_io_logic;rtl;;i58_io_logic_rtl_conf;IO logic to pads (IO);
;;Default;mdec_core_i1;ifu_top_i1;;Verilog;ifu_top;rtl;;ifu_top_rtl_conf;InterFace Unit (IFU);
;;Default;testbench;mdec_core_i1;;VHDL;mdec_core;rtl;;mdec_core_rtl_conf;MDE-C Digital Toplevel (CORE);
;;Default;mdec_core_i1;pdu_i1;;Verilog;pdu;rtl;;pdu_rtl_conf;Picture Decoding Unit (PDU);
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;mdec_core_i1;tsd_top_i1;;Verilog;tsd_top;rtl;;tsd_top_rtl_conf;Transport Stream Demultiplexer (TSD);
;;Default;mdec_core_i1;vip_i1;;VHDL;vip;rtl;;vip_rtl_c0;Video Input Processing (VIP);
;;Default;mdec_core_i1;vo_i1;;VHDL;vo;rtl;;vo_rtl_conf;Video Output (VO);
;;Default;mdec_core_i1;vor_i1;;VHDL;vor;rtl;;vor_rtl_conf;Video Output Recording (VOR);
:=:=:=>O_3_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Aug 11 09:07:59 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;
;;Default;mdec_core_i1;aou_i1;;Verilog;aou;rtl;;aou_rtl_conf;Audio Output Unit (AOU);
;;Default;mdec_core_i1;cgu_i1;;Verilog;cgu;rtl;;cgu_rtl_conf;Clock Generation Unit (CGU);
;;Default;mdec_core_i1;cpu_i1;;Verilog;cpu;rtl;;cpu_rtl_conf;Lexra Processor (CPU);
;;Default;mdec_core_i1;ema_i1;;Verilog;ema;rtl;;ema_rtl_conf;External Memory Arbiter (EMA);
;;Default;mdec_core_i1;ga_i1;;VHDL;ga;rtl;;ga_rtl_conf;Graphics Accelerator (GA);
;;Default;mdec_core_i1;i58_io_logic_i1;;Verilog;i58_io_logic;rtl;;i58_io_logic_rtl_conf;IO logic to pads (IO);
;;Default;mdec_core_i1;ifu_top_i1;;Verilog;ifu_top;rtl;;ifu_top_rtl_conf;InterFace Unit (IFU);
;;Default;testbench;mdec_core_i1;;VHDL;mdec_core;rtl;;mdec_core_rtl_conf;MDE-C Digital Toplevel (CORE);
;;Default;mdec_core_i1;pdu_i1;;Verilog;pdu;rtl;;pdu_rtl_conf;Picture Decoding Unit (PDU);
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;mdec_core_i1;tsd_top_i1;;Verilog;tsd_top;rtl;;tsd_top_rtl_conf;Transport Stream Demultiplexer (TSD);
;;Default;mdec_core_i1;vip_i1;;VHDL;vip;rtl;;vip_rtl_c0;Video Input Processing (VIP);
;;Default;mdec_core_i1;vo_i1;;VHDL;vo;rtl;;vo_rtl_conf;Video Output (VO);
;;Default;mdec_core_i1;vor_i1;;VHDL;vor;rtl;;vor_rtl_conf;Video Output Recording (VOR);
:=:=:=>DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;
-- ------------- delta mode for file nreset2-mixed.xls ------------- --;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;
--  on:  Fri Dec 19 14:42:26 2003;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\nreset2.xls;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;;;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;;;
OLD-;OLD nreset2-mixed.xls ;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;; ;
NEW- 3;# on: Fri Dec 19 14:42:26 2003 ;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:34 2003;;;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\nreset2.xls ;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;
:=:=:=>O_1_DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;
-- ------------- delta mode for file nreset2-mixed.xls ------------- --;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;
--  on:  Thu Dec 18 18:42:19 2003;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\nreset2.xls;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;;;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;;;
OLD-;OLD nreset2-mixed.xls ;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 18:42:19 2003 ;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:34 2003;;;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\nreset2.xls ;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;
:=:=:=>O_2_DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;
-- ------------- delta mode for file nreset2-mixed.xls ------------- --;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;
--  on:  Thu Dec 18 12:18:30 2003;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\nreset2.xls;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;;;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;;;
OLD-;OLD nreset2-mixed.xls ;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 12:18:30 2003 ;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:34 2003;;;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\nreset2.xls ;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;
:=:=:=>O_3_DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;
-- ------------- delta mode for file nreset2-mixed.xls ------------- --;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;
--  on:  Thu Dec 18 11:51:52 2003;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\nreset2.xls;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;;;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;;;
OLD-;OLD nreset2-mixed.xls ;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 11:51:52 2003 ;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:34 2003;;;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\nreset2.xls ;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Thu Nov  6 15:56:34 2003;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;;;
;;AOU;;;std_ulogic;;;O;nreset;;"cgu_i1/nreset_out, 
mdec_core_i1/nreset";"ema_i1/nreset, 
cpu_i1/nreset, 
ga_i1/reset_n, 
vor_i1/reset_n, 
vip_i1/reset_n, 
vo_i1/reset_n, 
cgu_i1/nreset, 
pdu_i1/nreset, 
ifu_top_i1/nreset, 
tsd_top_i1/nreset, 
i58_io_logic_i1/nreset, 
aou_i1/reset_i_n";Async. Reset (CGU,PAD) (X11)Auxiliary Signals (PAD);,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH
:=:=:=>O_1_CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Mon Oct 13 09:31:26 2003;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;;;
;;AOU;;;std_ulogic;;;O;nreset;;"cgu_i1/nreset_out, 
mdec_core_i1/nreset";"ema_i1/nreset, 
cpu_i1/nreset, 
ga_i1/reset_n, 
vor_i1/reset_n, 
vip_i1/reset_n, 
vo_i1/reset_n, 
cgu_i1/nreset, 
pdu_i1/nreset, 
ifu_top_i1/nreset, 
tsd_top_i1/nreset, 
i58_io_logic_i1/nreset, 
aou_i1/reset_i_n";Async. Reset (CGU,PAD)Async. Reset (CGU,PAD)Async. Reset (CGU,PAD)Async. Reset (CGU,PAD)Async. Reset (CGU,PAD)Async. Reset (CGU,PAD)Auxiliary Signals (PAD)Async. Reset (CGU,PAD)Async. Reset (CGU,PAD)Async. Reset (CGU,PAD)Async. Reset (CGU,PAD)Async. Reset (CGU,PAD);,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH
:=:=:=>O_2_CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Tue Oct  7 18:27:00 2003;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;;;;
