:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Jul 18 15:56:34 2005;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../../padio.xls;;;;;;;;;;;;
;;Default;W_NO_PARENT;TESTBENCH;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;TESTBENCH;a_clk;;VHDL;a_clk;rtl;;a_clk_rtl_conf;;
;;Default;a_clk;control;;VHDL;a_fsm;rtl;;a_fsm_rtl_conf;;
;;Default;u_ddrv4;d_ls_hr;;VHDL;ddrv;rtl;;d_ls_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ls_min;;VHDL;ddrv;rtl;;d_ls_min_RTL_CONF;;
;;Default;u_ddrv4;d_ms_hr;;VHDL;ddrv;rtl;;d_ms_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ms_min;;VHDL;ddrv;rtl;;d_ms_min_RTL_CONF;;
;G1 #/(\w+)_pad/;Default;pad_pads;data_10_pad;;VHDL;w_data3;rtl;;w_data3_conf;# ::comment: # ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 32;
;G1 #/(\w+)_pad/;Default;pad_pads;data_9_pad;;VHDL;w_data2;rtl;;w_data2_conf;# ::comment: # ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 31;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i1_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 1;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i33_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 33;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i34_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 34;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o1_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::pin: 1;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o35_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::ispin: 1# ::pin: 35;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o36_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::ispin: 1# ::pin: 36;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_10_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 40;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_2_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 12;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_3_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 13;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_4_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 14;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_5_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 15;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_6_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 16;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_7_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 17;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_8_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 18;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_9_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 39;
;;Default;ios;ioblock_0;;vhdl;ioblock0_e;rtl;;ioblock0_e_conf;;
;;Default;ios;ioblock_1;;vhdl;ioblock1_e;rtl;;ioblock1_e_conf;;
;;Default;ios;ioblock_2;;vhdl;ioblock2_e;rtl;;ioblock2_e_conf;;
;;Default;ios;ioblock_3;;vhdl;ioblock3_e;rtl;;ioblock3_e_conf;;
;G # i = 32 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_10;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;G # i = 31 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_9;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;G # i = 1 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_data_i1;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 33 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_i33;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 34 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_i34;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 2 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_data_o1;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 35 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_o35;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 36 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_o36;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 40 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_disp_10;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;G # i = 12 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_2;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 13 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_3;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 14 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_4;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 15 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_5;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 16 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_6;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 17 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_7;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 18 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_8;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 39 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_disp_9;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;;Default;a_clk;ios;;vhdl;ios_e;rtl;;ios_e_conf;;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_1_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 41;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_2_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 42;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_3_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 43;
;G1 #/(\w+)_pad/;Default;pad_pads;pad_dire_pad;;VHDL;w_pad_dire;rtl;;w_pad_dire_conf;# ::comment: # ::ispin: 1# ::pin: 38;
;G1 #/(\w+)_pad/;Default;pad_pads;pad_dirli_pad;;VHDL;w_pad_dir;rtl;;w_pad_dir_conf;# ::comment: # ::ispin: 1# ::pin: 37;
;;Default;a_clk;pad_pads;;VHDL;pad_pads_e;rtl;;pad_pads_e_conf;;
;;Default;a_clk;test_ctrl;;vhdl;testctrl_e;rtl;;testctrl_e_rtl_conf;;
;;Default;a_clk;u0_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u1_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u2_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u3_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;u_ddrv4;u_and_f;;VHDL;and_f;rtl;;u_and_f_RTL_CONF;;
;;Default;a_clk;u_counter;;VHDL;count4;rtl;;count4_rtl_conf;;
;;Default;a_clk;u_ddrv4;;VHDL;ddrv4;rtl;;ddrv4_rtl_conf;;
;;Default;a_clk;u_keypad;;VHDL;keypad;rtl;;keypad_rtl_conf;;
;;Default;a_clk;u_keyscan;;VHDL;keyscan;rtl;;keyscan_rtl_conf;;
;;Default;a_clk;u_timegen;;VHDL;timegen;rtl;;timegen_rtl_conf;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
;;IODATA;DISPLAY;CLK;std_ulogic_vector;7;0;;disp2_en;;;ioc_disp_8/en(0:0)=(7:7),  ioblock_1/p_mix_disp2_en_7_3_gi(4:0)=(7:3),  ioblock_1/p_mix_disp2_en_1_0_gi(1:0)=(1:0),  ioc_disp_6/en(0:0)=(5:5),  ioc_disp_7/en(0:0)=(6:6),  ios/p_mix_disp2_en_7_3_gi(4:0)=(7:3),  ios/p_mix_disp2_en_1_0_gi(1:0)=(1:0),  ioc_disp_2/en(0:0)=(0:0),  ioc_disp_5/en(0:0)=(4:4),  ioc_disp_3/en(0:0)=(1:1),  ioc_disp_4/en(0:0)=(3:3),  control/disp2_en(7:0)=(7:0);io data;__IO_MuxedPort  (X7)
;;WARNING_NOT_SET;DISPLAY;CLK;std_ulogic_vector;7;0;;display_ls;;;ioc_disp_9/do(1:1)=(2:2),  ioc_disp_9/do(3:3)=(6:6),  ioc_disp_9/do(0:0)=(0:0),  ioc_disp_9/do(2:2)=(4:4),  ioc_disp_10/do(3:3)=(7:7),  ioc_disp_10/do(0:0)=(1:1),  ioc_disp_10/do(2:2)=(5:5),  ioc_disp_10/do(1:1)=(3:3);;__IO_MuxedPort  (X8)
;;IOEN;DISPLAY;CLK;std_ulogic;;;;display_ls_en;;control/disp_ls_port;ioblock_1/p_mix_display_ls_en_gi,  ioblock_3/p_mix_display_ls_en_gi,  ios/p_mix_display_ls_en_gi,  ioc_disp_8/en(2:2)=(0:0),  ioc_disp_8/en(1:1)=(0:0),  ioc_disp_6/en(2:2)=(0:0),  ioc_disp_6/en(1:1)=(0:0),  ioc_disp_7/en(2:2)=(0:0),  ioc_disp_7/en(1:1)=(0:0),  ioc_disp_9/en(0:0)=(0:0),  ioc_disp_9/en(1:1)=(0:0),  ioc_disp_2/en(2:2)=(0:0),  ioc_disp_2/en(1:1)=(0:0),  ioc_disp_5/en(2:2)=(0:0),  ioc_disp_5/en(1:1)=(0:0),  ioc_disp_4/en(2:2)=(0:0),  ioc_disp_4/en(1:1)=(0:0), ;io_enable;__IO_MuxedPort  (X18)
;;;;;;;;;display_ls_en;;; ioc_disp_3/en(2:2)=(0:0),  ioc_disp_3/en(1:1)=(0:0),  ioc_disp_10/en(0:0)=(0:0),  ioc_disp_10/en(1:1)=(0:0);;# __I_SPLIT_CONT_1
;G_MX;Uddrv_gen_2;Display;clk;std_ulogic_vector;6;0;O;display_ls_hr;;d_ls_hr/display(6:0)=(6:0),  u_ddrv4/p_mix_display_ls_hr_go(6:0)=(6:0),  a_clk/display_ls_hr(6:0)=(6:0);ioc_disp_8/do(2:2)=(6:6),  ioblock_1/p_mix_display_ls_hr_gi(6:0)=(6:0),  ioc_disp_6/do(2:2)=(4:4),  ioc_disp_7/do(2:2)=(5:5),  ios/p_mix_display_ls_hr_gi(6:0)=(6:0),  ioc_disp_2/do(2:2)=(0:0),  ioc_disp_5/do(2:2)=(3:3),  ioc_disp_3/do(2:2)=(1:1),  ioc_disp_4/do(2:2)=(2:2);Display storage buffer 2 ls_hr;__IO_MuxedPort  (X7)#macro definition parsed /,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_0;Display;clk;std_ulogic_vector;6;0;O;display_ls_min;;d_ls_min/display(6:0)=(6:0),  u_ddrv4/p_mix_display_ls_min_go(6:0)=(6:0),  a_clk/display_ls_min(6:0)=(6:0);ioc_disp_8/do(1:1)=(6:6),  ioblock_1/p_mix_display_ls_min_gi(6:0)=(6:0),  ioc_disp_6/do(1:1)=(4:4),  ioc_disp_7/do(1:1)=(5:5),  ios/p_mix_display_ls_min_gi(6:0)=(6:0),  ioc_disp_2/do(1:1)=(0:0),  ioc_disp_5/do(1:1)=(3:3),  ioc_disp_3/do(1:1)=(1:1),  ioc_disp_4/do(1:1)=(2:2);Display storage buffer 0 ls_min;__IO_MuxedPort  (X7)#macro definition parsed /,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;;IOEN;DISPLAY;CLK;std_ulogic;;;;display_ms_en;;control/disp_ms_port;ioblock_1/p_mix_display_ms_en_gi,  ioblock_3/p_mix_display_ms_en_gi,  ios/p_mix_display_ms_en_gi,  ioc_disp_8/en(4:4)=(0:0),  ioc_disp_8/en(3:3)=(0:0),  ioc_disp_6/en(4:4)=(0:0),  ioc_disp_6/en(3:3)=(0:0),  ioc_disp_7/en(4:4)=(0:0),  ioc_disp_7/en(3:3)=(0:0),  ioc_disp_9/en(2:2)=(0:0),  ioc_disp_9/en(3:3)=(0:0),  ioc_disp_2/en(4:4)=(0:0),  ioc_disp_2/en(3:3)=(0:0),  ioc_disp_5/en(4:4)=(0:0),  ioc_disp_5/en(3:3)=(0:0),  ioc_disp_3/en(4:4)=(0:0),  ioc_disp_3/en(3:3)=(0:0), ;io_enable;__IO_MuxedPort  (X18)
;;;;;;;;;display_ms_en;;; ioc_disp_4/en(4:4)=(0:0),  ioc_disp_4/en(3:3)=(0:0),  ioc_disp_10/en(2:2)=(0:0),  ioc_disp_10/en(3:3)=(0:0);;# __I_SPLIT_CONT_1
;G_MX;Uddrv_gen_3;Display;clk;std_ulogic_vector;6;0;O;display_ms_hr;;u_ddrv4/p_mix_display_ms_hr_go(6:0)=(6:0),  d_ms_hr/display(6:0)=(6:0),  a_clk/display_ms_hr(6:0)=(6:0);ioc_disp_8/do(3:3)=(6:6),  ioblock_1/p_mix_display_ms_hr_gi(6:0)=(6:0),  ioc_disp_6/do(3:3)=(4:4),  ioc_disp_7/do(3:3)=(5:5),  ios/p_mix_display_ms_hr_gi(6:0)=(6:0),  ioc_disp_2/do(3:3)=(0:0),  ioc_disp_5/do(3:3)=(3:3),  ioc_disp_3/do(3:3)=(1:1),  ioc_disp_4/do(3:3)=(2:2);Display storage buffer 3 ms_hr;__IO_MuxedPort  (X7)#macro definition parsed /,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_1;Display;clk;std_ulogic_vector;6;0;O;display_ms_min;;u_ddrv4/p_mix_display_ms_min_go(6:0)=(6:0),  d_ms_min/display(6:0)=(6:0),  a_clk/display_ms_min(6:0)=(6:0);ioc_disp_8/do(4:4)=(6:6),  ioblock_1/p_mix_display_ms_min_gi(6:0)=(6:0),  ioc_disp_6/do(4:4)=(4:4),  ioc_disp_7/do(4:4)=(5:5),  ios/p_mix_display_ms_min_gi(6:0)=(6:0),  ioc_disp_2/do(4:4)=(0:0),  ioc_disp_5/do(4:4)=(3:3),  ioc_disp_3/do(4:4)=(1:1),  ioc_disp_4/do(4:4)=(2:2);Display storage buffer 1 ms_min;__IO_MuxedPort  (X7)#macro definition parsed /,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH,__W_MODE_MISMATCH
;GIC # $i = 0 # $i(0..7);IO_NR;IO;ioclk;std_ulogic;;;;iosel_0;;control/iosel_bus(0:0)=(0:0);ioblock_0/p_mix_iosel_0_gi,  ioblock_3/p_mix_iosel_0_gi,  ios/p_mix_iosel_0_gi,  ioc_data_o1/sel(0:0)=(0:0),  ioc_data_i1/sel(0:0)=(0:0),  ioc_disp_10/sel(1:1)=(0:0);IO_Select;__IO_MuxSel  (X3)# Generator parsed /
;GIC # $i = 1 # $i(0..7);IO_NR;IO;ioclk;std_ulogic;;;;iosel_1;;control/iosel_bus(1:1)=(0:0);ioblock_0/p_mix_iosel_1_gi,  ios/p_mix_iosel_1_gi,  ioc_data_o1/sel(1:1)=(0:0),  ioc_data_i1/sel(1:1)=(0:0);IO_Select;__IO_MuxSel  (X2)# Generator parsed /
;GIC # $i = 2 # $i(0..7);IO_NR;IO;ioclk;std_ulogic;;;;iosel_2;;control/iosel_bus(2:2)=(0:0);ioblock_0/p_mix_iosel_2_gi,  ios/p_mix_iosel_2_gi,  ioc_data_o1/sel(2:2)=(0:0),  ioc_data_i1/sel(2:2)=(0:0);IO_Select;__IO_MuxSel  (X2)# Generator parsed /
;GIC # $i = 3 # $i(0..7);IO_NR;IO;ioclk;std_ulogic;;;;iosel_3;;control/iosel_bus(3:3)=(0:0);ioblock_0/p_mix_iosel_3_gi,  ios/p_mix_iosel_3_gi,  ioc_data_o1/sel(3:3)=(0:0),  ioc_data_i1/sel(3:3)=(0:0);IO_Select;__IO_MuxSel  (X2)# Generator parsed /
;GIC # $i = 4 # $i(0..7);IO_NR;IO;ioclk;std_ulogic;;;;iosel_4;;control/iosel_bus(4:4)=(0:0);ioblock_0/p_mix_iosel_4_gi,  ios/p_mix_iosel_4_gi,  ioc_data_o1/sel(4:4)=(0:0),  ioc_data_i1/sel(4:4)=(0:0);IO_Select;__IO_MuxSel  (X2)# Generator parsed /
;GIC # $i = 5 # $i(0..7);IO_NR;IO;ioclk;std_ulogic;;;;iosel_5;;control/iosel_bus(5:5)=(0:0);ioblock_0/p_mix_iosel_5_gi,  ios/p_mix_iosel_5_gi,  ioc_data_o1/sel(5:5)=(0:0),  ioc_data_i1/sel(5:5)=(0:0);IO_Select;__IO_MuxSel  (X2)# Generator parsed /
;GIC # $i = 6 # $i(0..7);IO_NR;IO;ioclk;std_ulogic;;;;iosel_6;;control/iosel_bus(6:6)=(0:0);ioblock_0/p_mix_iosel_6_gi,  ios/p_mix_iosel_6_gi,  ioc_data_o1/sel(6:6)=(0:0),  ioc_data_i1/sel(6:6)=(0:0);IO_Select;__IO_MuxSel  (X2)# Generator parsed /
;GIC # $i = 7 # $i(0..7);IO_NR;IO;ioclk;std_ulogic;;;;iosel_7;;control/iosel_bus(7:7)=(0:0);ioblock_0/p_mix_iosel_7_gi,  ios/p_mix_iosel_7_gi,  ioc_data_o1/sel(7:7)=(0:0),  ioc_data_i1/sel(7:7)=(0:0);IO_Select;__IO_MuxSel  (X2)# Generator parsed /
;;IODATA;SEL;ioclk;std_ulogic_vector;7;0;;iosel_bus;;control/iosel_bus_port(7:0)=(7:0);ioc_data_i34/sel(7:0)=(7:0),  ioc_data_o35/sel(7:0)=(7:0),  ios/p_mix_iosel_bus_gi(7:0)=(7:0),  ioblock_3/p_mix_iosel_bus_gi(7:0)=(7:0),  ioc_data_o36/sel(7:0)=(7:0),  ioc_data_i33/sel(7:0)=(7:0);io data;__IO_MuxSel  (X32)
;G_MX;IO_ALPHA;IO;ioclk;std_ulogic;;;;iosel_disp;;control/iosel_bus_disp;ioblock_1/p_mix_iosel_disp_gi,  ios/p_mix_iosel_disp_gi,  ioc_disp_8/sel(0:0)=(0:0),  ioc_disp_6/sel(0:0)=(0:0),  ioc_disp_7/sel(0:0)=(0:0),  ioc_disp_2/sel(0:0)=(0:0),  ioc_disp_5/sel(0:0)=(0:0),  ioc_disp_3/sel(0:0)=(0:0),  ioc_disp_4/sel(0:0)=(0:0);IO_Select;__IO_MuxSel  (X7)#macro definition parsed /
;G_MX;IO_ALPHA;IO;ioclk;std_ulogic;;;;iosel_ls_hr;;control/iosel_bus_ls_hr;ioblock_1/p_mix_iosel_ls_hr_gi,  ios/p_mix_iosel_ls_hr_gi,  ioc_disp_8/sel(2:2)=(0:0),  ioc_disp_6/sel(2:2)=(0:0),  ioc_disp_7/sel(2:2)=(0:0),  ioc_disp_2/sel(2:2)=(0:0),  ioc_disp_5/sel(2:2)=(0:0),  ioc_disp_3/sel(2:2)=(0:0),  ioc_disp_4/sel(2:2)=(0:0);IO_Select;__IO_MuxSel  (X7)#macro definition parsed /
;G_MX;IO_ALPHA;IO;ioclk;std_ulogic;;;;iosel_ls_min;;control/iosel_bus_ls_min;ioblock_1/p_mix_iosel_ls_min_gi,  ios/p_mix_iosel_ls_min_gi,  ioc_disp_8/sel(1:1)=(0:0),  ioc_disp_6/sel(1:1)=(0:0),  ioc_disp_7/sel(1:1)=(0:0),  ioc_disp_2/sel(1:1)=(0:0),  ioc_disp_5/sel(1:1)=(0:0),  ioc_disp_3/sel(1:1)=(0:0),  ioc_disp_4/sel(1:1)=(0:0);IO_Select;__IO_MuxSel  (X7)#macro definition parsed /
;G_MX;IO_ALPHA;IO;ioclk;std_ulogic;;;;iosel_ms_hr;;control/iosel_bus_ms_hr;ioblock_1/p_mix_iosel_ms_hr_gi,  ios/p_mix_iosel_ms_hr_gi,  ioc_disp_8/sel(3:3)=(0:0),  ioc_disp_6/sel(3:3)=(0:0),  ioc_disp_7/sel(3:3)=(0:0),  ioc_disp_2/sel(3:3)=(0:0),  ioc_disp_5/sel(3:3)=(0:0),  ioc_disp_3/sel(3:3)=(0:0),  ioc_disp_4/sel(3:3)=(0:0);IO_Select;__IO_MuxSel  (X7)#macro definition parsed /
;G_MX;IO_ALPHA;IO;ioclk;std_ulogic;;;;iosel_ms_min;;control/iosel_bus_ms_min;ioblock_1/p_mix_iosel_ms_min_gi,  ios/p_mix_iosel_ms_min_gi,  ioc_disp_8/sel(4:4)=(0:0),  ioc_disp_6/sel(4:4)=(0:0),  ioc_disp_7/sel(4:4)=(0:0),  ioc_disp_2/sel(4:4)=(0:0),  ioc_disp_5/sel(4:4)=(0:0),  ioc_disp_3/sel(4:4)=(0:0),  ioc_disp_4/sel(4:4)=(0:0);IO_Select;__IO_MuxSel  (X7)#macro definition parsed /
;G_MX;IO_ALPHA;IO;ioclk;std_ulogic;;;;iosel_nosel;;control/iosel_bus_nosel;;IO_Select;#macro definition parsed /
;;WARNING_NOT_SET;;;std_ulogic;;;;ioseldi_0;;;ioc_disp_9/sel(0:0)=(0:0),  ioc_disp_10/sel(0:0)=(0:0);;__IO_MuxSel  (X2)
;;WARNING_NOT_SET;;;std_ulogic;;;;ioseldi_1;;;ioc_disp_9/sel(1:1)=(0:0);;__IO_MuxSel 
;;WARNING_NOT_SET;;;std_ulogic;;;;ioseldi_2;;;ioc_disp_9/sel(2:2)=(0:0),  ioc_disp_10/sel(2:2)=(0:0);;__IO_MuxSel  (X2)
;;WARNING_NOT_SET;;;std_ulogic;;;;ioseldi_3;;;ioc_disp_9/sel(3:3)=(0:0),  ioc_disp_10/sel(3:3)=(0:0);;__IO_MuxSel  (X2)
;;Top;Keys;clk;std_ulogic_vector;3;0;S;key;;u_keyscan/key(3:0)=(3:0);control/key(3:0)=(3:0);;
;G_MX;Uddrv_gen_0;Display;clk;std_ulogic_vector;3;0;I;key_buffer_0;;u_keyscan/key_buffer_0(3:0)=(3:0);u0_alreg/new_alarm_time(3:0)=(3:0),  d_ls_min/key_buffer(3:0)=(3:0),  u_counter/new_current_time_ls_min(3:0)=(3:0),  u_ddrv4/key_buffer_0(3:0)=(3:0),  a_clk/key_buffer_0(3:0)=(3:0);Display storage buffer 0 ls_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_1;Display;clk;std_ulogic_vector;3;0;I;key_buffer_1;;u_keyscan/key_buffer_1(3:0)=(3:0);u1_alreg/new_alarm_time(3:0)=(3:0),  u_counter/new_current_time_ms_min(3:0)=(3:0),  u_ddrv4/key_buffer_1(3:0)=(3:0),  d_ms_min/key_buffer(3:0)=(3:0),  a_clk/key_buffer_1(3:0)=(3:0);Display storage buffer 1 ms_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_2;Display;clk;std_ulogic_vector;3;0;I;key_buffer_2;;u_keyscan/key_buffer_2(3:0)=(3:0);u2_alreg/new_alarm_time(3:0)=(3:0),  d_ls_hr/key_buffer(3:0)=(3:0),  u_counter/new_current_time_ls_hr(3:0)=(3:0),  u_ddrv4/key_buffer_2(3:0)=(3:0),  a_clk/key_buffer_2(3:0)=(3:0);Display storage buffer 2 ls_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_3;Display;clk;std_ulogic_vector;3;0;I;key_buffer_3;;u_keyscan/key_buffer_3(3:0)=(3:0);u_counter/new_current_time_ms_hr(3:0)=(3:0),  u_ddrv4/key_buffer_3(3:0)=(3:0),  u3_alreg/new_alarm_time(3:0)=(3:0),  d_ms_hr/key_buffer(3:0)=(3:0),  a_clk/key_buffer_3(3:0)=(3:0);Display storage buffer 3 ms_hr;#macro definition parsed /,__W_MODE_MISMATCH
;;Top;Control;clk;std_ulogic;;;S;load_new_a;;control/load_new_a;u0_alreg/load_new_a,  u1_alreg/load_new_a,  u2_alreg/load_new_a,  u3_alreg/load_new_a;;
;;Top;Control;clk;std_ulogic;;;S;load_new_c;;control/load_new_c;u_counter/load_new_c;;
;;Top;Control;clk;std_ulogic;;;S;one_minute;;u_timegen/one_minute;u_counter/one_minute;;
;;Top;Control;clk;std_ulogic;;;S;one_sec_pulse;;u_timegen/one_second;control/one_second;;
;G1 #/::inst=(.*)::::entity=ioc_(\w_\w*i\w*)::::pad=(\d+)::::name=(.*)/;PAD_CTRL;IO;multiple;std_ulogic;;;S;pad_di_1;;data_i1_pad/di,  pad_pads/p_mix_pad_di_1_go;ioc_data_i1/p_di,  ioblock_0/p_mix_pad_di_1_gi,  ios/p_mix_pad_di_1_gi;data in from pad;# Generator parsed /
