:=:=:=>DIFF_HIER
--------------------------;;;;;;;;;;;;;;
:=:=:=>O_2_DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file constant-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Thu Dec 18 12:16:58 2003;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\constant.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD constant-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 12:16:58 2003 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:40 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\constant.xls ;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\constant.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>O_3_DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file constant-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Thu Dec 18 11:49:53 2003;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\constant.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD constant-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 11:49:53 2003 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:40 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\constant.xls ;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\constant.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Thu Nov  6 15:55:40 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\constant.xls;;;;;;;;;;;;
:=:=:=>O_1_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Oct 13 09:30:31 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\constant.xls;;;;;;;;;;;;
:=:=:=>O_2_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;
# by: wig;;;;;;;;;;;
# on: Thu Jul 17 12:47:58 2003;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\..\constant.xls;;;;;;;;;;;
;;Verilog;inst_t;inst_a;;Verilog;inst_a_e;rtl;;inst_a_e_rtl_conf;
;;Verilog;inst_a;inst_aa;;Verilog;inst_aa_e;rtl;;inst_aa_e_rtl_conf;
;;Verilog;inst_a;inst_ab;;Verilog;inst_ab_e;rtl;;inst_ab_e_rtl_conf;
;;Verilog;inst_a;inst_ac;;Verilog;inst_ac_e;rtl;;inst_ac_e_rtl_conf;
;;Verilog;inst_a;inst_ad;;Verilog;inst_ad_e;rtl;;inst_ad_e_rtl_conf;
;;Verilog;inst_a;inst_ae;;Verilog;inst_ae_e;rtl;;inst_ae_e_rtl_conf;
;;Verilog;inst_t;inst_e;;Verilog;inst_e_e;rtl;;inst_e_e_rtl_conf;
;;Verilog;inst_e;inst_ea;;Verilog;inst_ea_e;rtl;;inst_ea_e_rtl_conf;
;;Verilog;testbench;inst_t;;Verilog;inst_t_e;rtl;;inst_t_e_rtl_conf;
;;Default;W_NO_PARENT;testbench;;verilog;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;
:=:=:=>DIFF_CONN
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;;;;
-- ------------- delta mode for file constant-mixed.xls ------------- --;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;;;;
--  on:  Fri Dec 19 14:40:49 2003;;;;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\constant.xls;;;;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
  ;NEW ;;OLD constant-mixed.xls ;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
 0;::ign::gen::bundle::class::clock::type::high::low::mode::name::shortname::out::in::descr::comment ;;::ign::gen::bundle::class::clock::type::high::low::mode::name::shortname::out::in::descr::comment ;;;;;;;;;;;;;;;;
 1;# Generated Intermediate Conn/Hier Data ;;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;;
 2;# by: wig ;;# by: wig ;;;;;;;;;;;;;;;;
 3;# on: Fri Dec 19 14:40:49 2003 ;;# on: Thu Nov 6 15:55:40 2003 ;;;;;;;;;;;;;;;;
 4;# cmd: H:\work\mix\mix_0.pl ..\constant.xls ;;# cmd: H:\work\mix\mix_0.pl -nodelta ..\constant.xls ;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
:=:=:=>O_1_DIFF_CONN
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;;;;
-- ------------- delta mode for file constant-mixed.xls ------------- --;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;;;;
--  on:  Thu Dec 18 18:40:45 2003;;;;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\constant.xls;;;;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
  ;NEW ;;OLD constant-mixed.xls ;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
 0;::ign::gen::bundle::class::clock::type::high::low::mode::name::shortname::out::in::descr::comment ;;::ign::gen::bundle::class::clock::type::high::low::mode::name::shortname::out::in::descr::comment ;;;;;;;;;;;;;;;;
 1;# Generated Intermediate Conn/Hier Data ;;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;;
 2;# by: wig ;;# by: wig ;;;;;;;;;;;;;;;;
 3;# on: Thu Dec 18 18:40:45 2003 ;;# on: Thu Nov 6 15:55:40 2003 ;;;;;;;;;;;;;;;;
 4;# cmd: H:\work\mix\mix_0.pl ..\constant.xls ;;# cmd: H:\work\mix\mix_0.pl -nodelta ..\constant.xls ;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
:=:=:=>O_2_DIFF_CONN
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;;;;
-- ------------- delta mode for file constant-mixed.xls ------------- --;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;;;;
--  on:  Thu Dec 18 12:16:58 2003;;;;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\constant.xls;;;;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
  ;NEW ;;OLD constant-mixed.xls ;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
 0;::ign::gen::bundle::class::clock::type::high::low::mode::name::shortname::out::in::descr::comment ;;::ign::gen::bundle::class::clock::type::high::low::mode::name::shortname::out::in::descr::comment ;;;;;;;;;;;;;;;;
 1;# Generated Intermediate Conn/Hier Data ;;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;;
 2;# by: wig ;;# by: wig ;;;;;;;;;;;;;;;;
 3;# on: Thu Dec 18 12:16:58 2003 ;;# on: Thu Nov 6 15:55:40 2003 ;;;;;;;;;;;;;;;;
 4;# cmd: H:\work\mix\mix_0.pl ..\constant.xls ;;# cmd: H:\work\mix\mix_0.pl -nodelta ..\constant.xls ;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
:=:=:=>O_3_DIFF_CONN
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;;;;
-- ------------- delta mode for file constant-mixed.xls ------------- --;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;;;;
--  on:  Thu Dec 18 11:49:53 2003;;;;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\constant.xls;;;;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
  ;NEW ;   ;OLD constant-mixed.xls ;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
 0;::ign::gen::bundle::class::clock::type::high::low::mode::name::shortname::out::in::descr::comment ;  0;::ign::gen::bundle::class::clock::type::high::low::mode::name::shortname::out::in::descr::comment ;;;;;;;;;;;;;;;;
 1;# Generated Intermediate Conn/Hier Data ;  1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;;
 2;# by: wig ;  2;# by: wig ;;;;;;;;;;;;;;;;
 3;# on: Thu Dec 18 11:49:53 2003 ;  3;# on: Thu Nov 6 15:55:40 2003 ;;;;;;;;;;;;;;;;
 4;# cmd: H:\work\mix\mix_0.pl ..\constant.xls ;  4;# cmd: H:\work\mix\mix_0.pl -nodelta ..\constant.xls ;;;;;;;;;;;;;;;;
  ; ;  5; ;;;;;;;;;;;;;;;;
  ; ;  6; ;;;;;;;;;;;;;;;;
  ; ;  7; ;;;;;;;;;;;;;;;;
  ; ;  8; ;;;;;;;;;;;;;;;;
  ; ;  9; ;;;;;;;;;;;;;;;;
  ; ; 10; ;;;;;;;;;;;;;;;;
  ; ; 11; ;;;;;;;;;;;;;;;;
  ; ; 12; ;;;;;;;;;;;;;;;;
  ; ; 13; ;;;;;;;;;;;;;;;;
  ; ; 14; ;;;;;;;;;;;;;;;;
  ; ; 15; ;;;;;;;;;;;;;;;;
  ; ; 16; ;;;;;;;;;;;;;;;;
  ; ; 17; ;;;;;;;;;;;;;;;;
  ; ; 18; ;;;;;;;;;;;;;;;;
  ; ; 19; ;;;;;;;;;;;;;;;;
  ; ; 20; ;;;;;;;;;;;;;;;;
  ; ; 21; ;;;;;;;;;;;;;;;;
  ; ; 22; ;;;;;;;;;;;;;;;;
  ; ; 23; ;;;;;;;;;;;;;;;;
  ; ; 24; ;;;;;;;;;;;;;;;;
  ; ; 25; ;;;;;;;;;;;;;;;;
  ; ; 26; ;;;;;;;;;;;;;;;;
  ; ; 27; ;;;;;;;;;;;;;;;;
  ; ; 28; ;;;;;;;;;;;;;;;;
  ; ; 29; ;;;;;;;;;;;;;;;;
  ; ; 30; ;;;;;;;;;;;;;;;;
  ; ; 31; ;;;;;;;;;;;;;;;;
  ; ; 32; ;;;;;;;;;;;;;;;;
  ; ; 33; ;;;;;;;;;;;;;;;;
  ; ; 34; ;;;;;;;;;;;;;;;;
  ; ; 35; ;;;;;;;;;;;;;;;;
  ; ; 36; ;;;;;;;;;;;;;;;;
  ; ; 37; ;;;;;;;;;;;;;;;;
  ; ; 38; ;;;;;;;;;;;;;;;;
  ; ; 39; ;;;;;;;;;;;;;;;;
  ; ; 40; ;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;;;
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;;;
# on: Thu Nov  6 15:55:40 2003;;;;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\constant.xls;;;;;;;;;;;;;;;;;
:=:=:=>O_1_CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;;;
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;;;
# on: Mon Oct 13 09:30:31 2003;;;;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\constant.xls;;;;;;;;;;;;;;;;;
:=:=:=>O_2_CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::const_name;::result_vhdl;::result_veri
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;;;
# on: Thu Jul 17 12:47:58 2003;;;;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\..\constant.xls;;;;;;;;;;;;;;;;;
;;CONSTANT;;;std_ulogic;;;C;const_01;;0;inst_aa/const_01_p;;;const_01_c;std_ulogic := '0';'0' 
;;CONSTANT;;;std_ulogic;;;C;const_02;;1;inst_aa/const_02_p;;;const_02_c;std_ulogic := '1';'1' 
;;const_signal;const_signal;;std_ulogic_vector;6;0;C;const_03;;"""64""";inst_aa/const_03(6:0)=(6:0);Constant Wire, wire port const_wire to constant;__I_SET_MODE_C;const_03_c;"std_ulogic_vector(6 downto 0) := ""64"";";"""64""  // __I_VectorConv"
;;const_signal;const_signal;;std_ulogic_vector;3;0;C;const_04;;"""32""";inst_ab/const_04(3:0)=(3:0);Constant Wire, wire port const_wire to constant;__I_SET_MODE_C;const_04_c;"std_ulogic_vector(3 downto 0) := ""32""";"""32""  // __I_VectorConv"
;;const_signal;const_signal;;std_ulogic;;;C;const_05;;1;inst_aa/const_05;Constant Wire, wire port const_wire to constant;__I_SET_MODE_C;const_05_c;std_ulogic := '1';'1' 
;;const_signal;const_signal;;std_ulogic_vector;6;0;C;const_06;;15;inst_ea/const_06_p(6:0)=(6:0);Constant Wire, # take literally, but will not work!;__I_SET_MODE_C;const_06_c;"std_ulogic_vector(6 downto 0) := ""0001111""; -- __I_ConvConstant: 0xf";"7`""0001111"""
;;const_signal;const_signal;;std_ulogic_vector;5;0;C;mix_const_0;;15;inst_ea/const_07_p(5:0)=(5:0);Constant Wire, # take literally, but will not valid VHDL;;mix_const_0_c;"std_ulogic_vector(5 downto 0) := ""001111""; -- __I_ConvConstant: 0xf";"6`""001111"""
;;const_signal;const_signal;;std_ulogic_vector;4;0;C;mix_const_1;;0;inst_ab/const_08_p(4:0)=(4:0);Set to 0;;mix_const_1_c;"std_ulogic_vector(4 downto 0) := ( others => '0');";'0' 
;;Formats;;;integer;;;C;mix_const_10;;16#FF#;inst_aa/vhdl_basehex_p;;;mix_const_10_c;"integer := 16#FF#;";16#FF#  // __I_ConstNoconv
;;Formats;;;integer;;;C;mix_const_11;;2#1010_1010#;inst_aa/vhdlbase2_p;;;mix_const_11_c;"integer := 2#1010_1010#;";2#1010_1010#  // __I_ConstNoconv
;;Formats;;;real;;;C;mix_const_12;;2.2E-6;inst_aa/reale_p;;;mix_const_12_c;"real := 2.2E-6;";2.2E-6  // __I_ConstNoconv
;;Formats;;;time;;;C;mix_const_13;;10 ns;inst_aa/int_time_p;;;mix_const_13_c;"time := 10 ns;";10 ns 
;;Formats;;;time;;;C;mix_const_14;;2.27us;inst_aa/real_time_p;;;mix_const_14_c;time := 2.27 us;2.27 us 
;;Formats;;;string;;;C;mix_const_15;;"""ein string""";inst_aa/string_p;;;mix_const_15_c;"string := ""ein string"";";"""ein string""  // __I_ConstNoconv"
;;Formats;;;bit_vector;7;0;C;mix_const_16;;"""11111111""";inst_aa/bit_vector_p(7:0)=(7:0);;;mix_const_16_c;"bit_vector(7 downto 0) := ""11111111"";";"""11111111""  // __I_VectorConv"
;;Formats;;;bit_vector;7;0;C;mix_const_17;;"""1010""";inst_ea/bad_width_p(7:0)=(7:0);#!Illegal;;mix_const_17_c;"bit_vector(7 downto 0) := ""1010""; -- __I_VectorConv";"""1010"""
;;Formats;;;std_ulogic_vector;7;0;C;mix_const_18;;"""01010101""";inst_aa/std_ulogic_vector_p(7:0)=(7:0);;;mix_const_18_c;"std_ulogic_vector(7 downto 0) := ""01010101"";";"""01010101""  // __I_VectorConv"
;;Constant;;;std_ulogic;;;C;mix_const_19;;0;inst_ea/zero_dup_e;#Illegal;;mix_const_19_c;"std_ulogic := '0';";'0'
;;const_signal;const_signal;;std_ulogic_vector;2;0;C;mix_const_2;;1;inst_ab/const_09_p(2:0)=(2:0);Set to 1;;mix_const_2_c;"std_ulogic_vector(2 downto 0) := ( others => '1' );";'1' 
;;;;;std_ulogic;;;C;mix_const_20;;1;inst_ea/zero_dup_e;#Illegal;;mix_const_20_c;"std_ulogic := '1';";'1'
;;;;;std_ulogic_vector;7;0;C;mix_const_21;;"""10101100""";"inst_aa/vector_duo_1(7:0)=(7:0), 
inst_aa/vector_duo_2(7:0)=(7:0)";;;mix_const_21_c;"std_ulogic_vector(7 downto 0) := ""10101100"";";"""10101100""  // __I_VectorConv"
;;;;;std_ulogic_vector;7;0;C;mix_const_22;;"""10101100""";"inst_aa/inst_duo_1(7:0)=(7:0), 
inst_ab/inst_duo_2(7:0)=(7:0)";;;mix_const_22_c;"std_ulogic_vector(7 downto 0) := ""10101100"";";"""10101100""  // __I_VectorConv"
;;Std_ulogic;;;std_ulogic_vector;7;0;C;mix_const_23;;16#FF#;inst_aa/std_u_logic_vport(7:0)=(7:0);;;mix_const_23_c;"std_ulogic_vector(7 downto 0) := ""11111111""; -- __I_ConvConstant: 16#FF#";"8`""11111111""  // __I_ConvConstant: 16#FF#"
;;Std_ulogic;;;std_ulogic_vector;7;0;C;mix_const_24;;16#11#;inst_aa/std_u_11_vport(7:0)=(7:0);;;mix_const_24_c;"std_ulogic_vector(7 downto 0) := ""00010001""; -- __I_ConvConstant: 16#11#";"8`""00010001""  // __I_ConvConstant: 16#11#"
;;Std_ulogic;;;std_ulogic_vector;10;0;C;mix_const_25;;16#FF#;inst_aa/std_u_logic_vport_ext(10:0)=(10:0);;;mix_const_25_c;"std_ulogic_vector(10 downto 0) := ""00011111111""; -- __I_ConvConstant: 16#FF#";"11`""00011111111""  // __I_ConvConstant: 16#FF#"
;;Std_ulogic;;;std_ulogic_vector;7;0;C;mix_const_26;;255;inst_aa/std_u_logic_port_02(7:0)=(7:0);;;mix_const_26_c;"std_ulogic_vector(7 downto 0) := ""11111111""; -- __I_ConvConstant: 0xff";"8`""11111111""  // __I_ConvConstant: 0xff"
;;Std_ulogic;;;std_ulogic_vector;7;0;C;mix_const_27;;85;inst_aa/std_u_logic_bin_p(7:0)=(7:0);;;mix_const_27_c;"std_ulogic_vector(7 downto 0) := ""01010101""; -- __I_ConvConstant: 0b01010101";"8`""01010101""  // __I_ConvConstant: 0b01010101"
;;Std_ulogic;;;std_ulogic_vector;7;0;C;mix_const_28;;8#07#;inst_aa/std_u_logic_octv_p(7:0)=(7:0);;;mix_const_28_c;"std_ulogic_vector(7 downto 0) := ""00000111""; -- __I_ConvConstant: 8#07#";"8`""00000111""  // __I_ConvConstant: 8#07#"
;;Std_ulogic;;;std_ulogic_vector;7;0;C;mix_const_29;;2#11001100#;inst_aa/std_u_logic_binv_p(7:0)=(7:0);;;mix_const_29_c;"std_ulogic_vector(7 downto 0) := ""11001100""; -- __I_ConvConstant: 2#11001100#";"8`""11001100""  // __I_ConvConstant: 2#11001100#"
;;const_signal;const_signal;;std_ulogic_vector;3;0;C;mix_const_3;;1;"inst_ab/const_10_2(2:2)=(0:0), 
inst_ab/const_10_2(0:0)=(0:0)";Set two pins to 1;;mix_const_3_c;"std_ulogic_vector(3 downto 0) := ( others => '1' );";'1' 
;;Std_ulogic;;;std_ulogic_vector;7;0;C;mix_const_30;;4#3030#;inst_aa/std_u_logic_quadv_p(7:0)=(7:0);;;mix_const_30_c;"std_ulogic_vector(7 downto 0) := 4#3030#; -- __I_ConvConstant: 4#3030#";4#3030#  // __I_ConvConstant: 4#3030#
;;Std_ulogic;;;std_ulogic_vector;3;0;C;mix_const_31;;16#ee#;inst_aa/std_u_logic_hexerr_p(3:0)=(3:0);;;mix_const_31_c;"std_ulogic_vector(3 downto 0) := ""11101110""; -- __E_VECTOR_WIDTH  -- __I_ConvConstant: 16#ee#";"4`""11101110""  // __E_VECTOR_WIDTH  // __I_ConvConstant: 16#ee#"
