;;autoopen;Data;clk;std_ulogic;;;;s_ao2;inst_aaa;inst_ab;;
;;autoopen;Data;clk;std_ulogic;;;O;s_ao3;inst_aaa;;;
;;autoopen;Data;clk;std_ulogic;;;;s_ao4;inst_a;inst_aaa;;
;;autoopen;Data;clk;std_ulogic;;;O;s_ao5;inst_a,inst_aaa;;;
;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic;;;I;s_ai6;inst_aaa;inst_a;;
#;;autoopen;Data;clk;std_ulogic;;;;s_ai7;;;;
;;autoopen;Data;clk;std_ulogic;;;I;s_ai8;inst_a;inst_aaa;;
# Testing: various bus outputs:;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;;s_ao9;inst_aaa;inst_a;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;;s_ao10;inst_aaa;inst_ab;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;O;s_ao11;inst_aaa;;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;;s_ao12;inst_a;inst_aaa;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;O;s_ao13;inst_a;inst_aaa;;
;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;I;s_ai14;inst_aaa;inst_a;;
#;;autoopen;Data;clk;std_ulogic_vector;7;0;;s_ai15;;;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;I;s_ai16;inst_a;inst_aaa;;
;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic;;;IO;s_aio17;inst_aaa;;;
;;autoopen;Data;clk;std_ulogic;;;IO;s_aio18;inst_aaa;inst_a;;
;;autoopen;Data;clk;std_ulogic;;;IO;s_aio19;inst_a;inst_aaa;;
;;;;;;;;;;;;;
# Verilog;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic;;;;s_eo1;inst_eaa,inst_e;;;
;;autoopen;Data;clk;std_ulogic;;;;s_eo2;inst_eaa,inst_e;inst_eba;;
;;autoopen;Data;clk;std_ulogic;;;O;s_eo3;inst_eaa;;;
;;autoopen;Data;clk;std_ulogic;;;;s_eo4;inst_e;inst_eaa;;
;;autoopen;Data;clk;std_ulogic;;;O;s_eo5;inst_e,inst_eaa;;;
;;;;;;;;;;;;;
# Change signal name;;;;;;;;;;;;;
;;signalname;Data;clk;std_ulogic;;;;s_intname;inst_aaa,inst_aa/port_aa;;;
;;;Data;clk;std_ulogic;;;;s_outname;inst_aa/port_aa,inst_a;inst_e;;
:=:=:=>IO
::ign;::class;::ispin;::pin;::pad;::type;::iocell;::port;::name;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt
#;;;Pin;Pad#;Padtype;Iocelltype;IOcell port definition;Padname;Multiplexer;Multiplexer;Multiplexer;Multiplexer;Multiplexer;Multiplexer;Multiplexer;Multiplexer
# MIX %IO% %TEMPLATE% V1.0 20030724 wilfried.gaensheimer@micronas.com, © Micronas GmbH 2003;;;;;;;;;;;;;;;;
#;%SEL%;;;;;;sel;pad;iosel_0;iosel_1;iosel_2;iosel_3;;;;
#;DATA_I;1;1;1;w_pad_i;ioc_g_i;"di,
do,
en";data_i1;"data_i1.0,
data_i1.0,
en_0";"data_i1.1,
data_i1.1,
en_1";"data_i1.2,
data_i1.2,
en_2";"data_i1.3,
data_i1.3,
en_3";;;;
#;DATA_O;;1;2;w_pad_o;ioc_g_o;do;data_o1;data_o1.0;data_o1.1;data_o1.2;data_o1.3;;;;
:=:=:=>TMPL_HIER
::ign;::gen;::variants;::parent;::inst;::lang;::entity;::config;::comment
#Kommentar;;;;Toplevel;;;;
;;Default;TESTBENCH;a_clk;VHDL;a_clk;a_clk_rtl_conf;
;;Default;a_clk;u_timegen;VHDL;timegen;timegen_rtl_conf;
;;Default;a_clk;control;VHDL;a_fsm;a_fsm_rtl_conf;
;;Default;a_clk;u_keyscan;VHDL;keyscan;keyscan_rtl_conf;
;;Default;a_clk;u_keypad;VHDL;keypad;keypad_rtl_conf;
;;Default;a_clk;u0_alreg;VHDL;alreg;alreg_rtl_conf;
;;Default;a_clk;u1_alreg;VHDL;alreg;alreg_rtl_conf;
;;Default;a_clk;u2_alreg;VHDL;alreg;alreg_rtl_conf;
;;Default;a_clk;u3_alreg;VHDL;alreg;alreg_rtl_conf;
;;Default;a_clk;u_counter;VHDL;count4;count4_rtl_conf;
;;Default;a_clk;u_ddrv4;VHDL;ddrv4;ddrv4_rtl_conf;
;;Default;a_clk;a_fsm;VHDL;fsm;fsm_rtl_conf;
#End of top level;;;;;;;;
;;Default;a_clk;test_ctrl;vhdl;testctrl_e;%::entity%_rtl_conf;
;;;;;;;;
# ddrv4;;;;;;;;
;;Default;u_ddrv4;d_ms_hr;VHDL;ddrv;%::inst%_RTL_CONF;
;;TestVar2;;d_ms_hr;VHDL;ddrv;%::entity%_var2_RTL_CONF;
;;TestVar1;u_ddrv4;d_ms_hr;Verilog;ddrv_var1;%::entity%_RTL_CONF;
;;Defaut,TestVar2;u_ddrv4;d_ms_hr;VHDL;ddrv;%::inst%_RTL_CONF;
;;Default;u_ddrv4;d_ls_hr;VHDL;ddrv;%::inst%_RTL_CONF;
;;Default;u_ddrv4;d_ms_min;VHDL;ddrv;%::inst%_RTL_CONF;
;;Default;u_ddrv4;d_ls_min;VHDL;ddrv;%::inst%_RTL_CONF;
;;Default;u_ddrv4;u_and_f;VHDL;and_f;%::inst%_RTL_CONF;
#End of stage 1;;;;;;;;
;;;;;;;;
;;;;;;;;
# Generator statements for IOCells and Pads;;;;;;;;
;;Default;a_clk;ios;;ios_e;%::entity%_conf;
;;;;;;;;
;;Default;ios;ioblock_0;;ioblock0_e;%::entity%_conf;
;;Default;ios;ioblock_1;;ioblock1_e;%::entity%_conf;
;;Default;ios;ioblock_2;;ioblock2_e;%::entity%_conf;
;;Default;ios;ioblock_3;;ioblock3_e;%::entity%_conf;
;$i(1..9),/ioc_(\w+)_(\w+)_$i/;Default;ioblock_0;ioc_$1_$2_$i;VHDL;;ioc_$1_$2_conf;
;$i(10..19),/ioc_(\w+)_(\w+)_$i/;Default;ioblock_1;ioc_$1_$2_$i;VHDL;;ioc_$1_$2_conf;
;$i(20..29),/ioc_(\w+)_(\w+)_$i/;Default;ioblock_2;ioc_$1_$2_$i;VHDL;;ioc_$1_$2_conf;
;$i(30..50),/ioc_(\w+)_(\w+)_$i/;Default;ioblock_3;ioc_$1_$2_$i;VHDL;;ioc_$1_$2_conf;
;;;;;;;;
;;;;;;;;
;;;;;;;;
# Pads, name is pad_NN, NN is taken from ::pad column in IO;;;;;;;;
# Default case: all Pads are in block pad_pads!;;;;;;;;
;;Default;a_clk;pad_pads;VHDL;pad_pads_e;%::entity%_conf;
;/pad_(\d+)/;Default;pad_pads;pad_$1;VHDL;;%::entity%_conf;
#Alternative implementation: Get pads into ioblock_N block;;;;;;;;
;$i(1..9),/pad_$i/;PadIO;ioblock_0;pad_$i;VHDL;;%::entity%_conf;
;$i(10..19),/pad_$i/;PadIO;ioblock_1;pad_$i;VHDL;;%::entity%_conf;
;$i(20..29),/pad_$i/;PadIO;ioblock_2;pad_$i;VHDL;;%::entity%_conf;
;$i(30..50),/pad_$i/;PadIO;ioblock_3;pad_$i;VHDL;;%::entity%_conf;
:=:=:=>TMPL_CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr;::comment
#;;Bundle Name;Class;Clk Domain;Type;High;Low;;Signal;Outputs;Inputs;Description;
#;Version 1.0;20021112;wilfried.gaensheimer@micronas.com;;;;;;;Drivers;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
#;;;;;;;;;u_timegen;;;;
;;Top;Control;clk;std_ulogic;;;S;one_sec_pulse;u_timegen/one_second;control/one_second;;
;;Top;Control;clk;std_ulogic;;;S;one_minute;u_timegen/%::name%;u_counter/%::name%;;
;;Top;Control;clk;std_ulogic;;;I;stopwatch;;u_timegen/%::name%;Driven by reset;
;;;;;;;;;;;;;
#;;;;;;;;;control / a_fsm;;;;
;;Top;Control;clk;std_ulogic;;;S;alarm_button;u_keyscan/%::name%;control/%::name%;;
;;Top;Control;clk;std_ulogic;;;S;time_button;u_keyscan/%::name%;control/%::name%;;
;;Top;Keys;clk;std_ulogic_vector;3;0;S;key;u_keyscan/key(3:0);control/key(3:0);;
;;Top;Control;clk;std_ulogic;;;S;load_new_a;control/%::name%;u0_alreg/load_new_a,u1_alreg/load_new_a,u2_alreg/load_new_a,u3_alreg/load_new_a;;
;;Top;Control;clk;std_ulogic;;;S;show_a;control/show_a;u_ddrv4/show_a;;
;;Top;Control;clk;std_ulogic;;;S;show_new_time;control/show_new_time;u_ddrv4/show_new_time;;
;;Top;Control;clk;std_ulogic;;;S;load_new_c;control/load_new_c;u_counter/load_new_c;;
;;Top;Control;clk;std_ulogic;;;S;shift;control/shift;u_keyscan/shift;;
;;Top;Control;clk;std_ulogic;;;I;clk;;control/clk;;
;;Top;Control;clk;std_ulogic;;;I;reset;;control/reset;;
#ERROR;;Top;Control;clk;std_ulogic;;;S;load_new_a;control/%::name%;u0_alreg/load_new/a,u1_alreg/load_new_a,u2_alreg/load_new_a,u3_alreg/load_new/a;;
#;;;;;;;;;;;;;
#;;;;;;;;;u_keyscan;;;;
;;Top;Keys;clk;std_ulogic_vector;3;0;S;rows;u_keypad/rows(3:0);u_keyscan/rows(3:0);Keypad Output;
;;Top;Keys;clk;std_ulogic_vector;2;0;S;columns;u_keyscan/columns(2:0);u_keypad/columns(2:0);;
;;Top;Keys;clk;std_ulogic_vector;3;0;S;key;u_keyscan/key(3:0);control/key(3:0);;
;;Top;Keybuffer;clk;std_ulogic_vector;3;0;S;key_buffer_0;u_keyscan/key_buffer_0(3:0);u0_alreg/new_alarm_time(3:0),u_ddrv4/key_buffer_0(3:0),u_counter/new_current_time_ls_min(3:0);;
;;Top;Keybuffer;clk;std_ulogic_vector;3;0;S;key_buffer_1;u_keyscan/key_buffer_1(3:0);u1_alreg/new_alarm_time(3:0),u_ddrv4/key_buffer_1(3:0),u_counter/new_current_time_ms_min(3:0);;
;;Top;Keybuffer;clk;std_ulogic_vector;3;0;S;key_buffer_2;u_keyscan/key_buffer_2(3:0);u2_alreg/new_alarm_time(3:0),u_ddrv4/key_buffer_2(3:0),u_counter/new_current_time_ls_hr(3:0);;
;;Top;Keybuffer;clk;std_ulogic_vector;3;0;S;key_buffer_3;u_keyscan/key_buffer_3(3:0);u3_alreg/new_alarm_time(3:0),u_ddrv4/key_buffer_3(3:0),u_counter/new_current_time_ms_hr(3:0);;
;;Top;Control;clk;std_ulogic;;;S;time_button;u_keyscan/%::name%;control/%::name%;;
;;;;;;;;;;;;;
#;;;;;;;;;u_counter;;;;
;;Top;CountOut;clk;std_ulogic_vector;3;0;S;current_time_ls_min;u_counter/current_time_ls_min(3:0);u_ddrv4/current_time_ls_min(3:0);;
;;Top;CountOut;clk;std_ulogic_vector;3;0;S;current_time_ms_min;u_counter/current_time_ms_min(3:0);u_ddrv4/current_time_ms_min(3:0);;
;;Top;CountOut;clk;std_ulogic_vector;3;0;S;current_time_ls_hr;u_counter/current_time_ls_hr(3:0);u_ddrv4/current_time_ls_hr(3:0);;
;;Top;CountOut;clk;std_ulogic_vector;3;0;S;current_time_ms_hr;u_counter/current_time_ms_hr(3:0);u_ddrv4/current_time_ms_hr(3:0);;
;;;;;;;;;;;;;
#;;;;;;;;;uN_alreg;;;;
;;Top;Counter;clk;std_ulogic_vector;3;0;S;alarm_time_ls_min;u0_alreg/alarm_time(3:0);u_ddrv4/alarm_time_ls_min(3:0);;
;;Top;Counter;clk;std_ulogic_vector;3;0;S;alarm_time_ms_min;u1_alreg/alarm_time(3:0);u_ddrv4/alarm_time_ms_min(3:0);;
;;Top;Counter;clk;std_ulogic_vector;3;0;S;alarm_time_ls_hr;u2_alreg/alarm_time(3:0);u_ddrv4/alarm_time_ls_hr(3:0);;
;;Top;Counter;clk;std_ulogic_vector;3;0;S;alarm_time_ms_hr;u3_alreg/alarm_time(3:0);u_ddrv4/alarm_time_ms_hr(3:0);;
;;;;;;;;;;;;;
#;;;;;;;;;u_ddrv;;;;
#;;Top;Display;clk;std_ulogic;;;O;sound_alarm;u_ddrv4/sound_alarm;;;
#;;Top;Display;clk;std_ulogic_vector;6;0;O;display_ls_min;u_ddrv4/%::name%;;;
#;;Top;Display;clk;std_ulogic_vector;6;0;O;display_ms_min;u_ddrv4/%::name%;;;
#;;Top;Display;clk;std_ulogic_vector;6;0;O;display_ls_hr;u_ddrv4/%::name%;;;
#;;Top;Display;clk;std_ulogic_vector;6;0;O;display_ms_hr;u_ddrv4/%::name%;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
# Second level;;;;;;;;;ddrv4 block:;;;;
;;Uddrv4;Display;clk;std_ulogic;;;I;show_a;;d_ls_min/show_a, d_ms_min/show_a, d_ls_hr/show_a, d_ms_hr/show_a;;
;;Uddrv4;Display;clk;std_ulogic;;;I;show_new_time;;d_ls_min/show_new_time, d_ms_min/show_new_time, d_ls_hr/show_new_time, d_ms_hr/show_new_time;;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ms_hr;;d_ms_hr/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ls_hr;;d_ls_hr/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ms_min;;d_ms_min/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ls_min;;d_ls_min/alarm_time(3:0);;
#;xxxx;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ms_hr;;d_ms_hr/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ls_hr;;d_ls_hr/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ms_min;;d_ms_min/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ls_min;;d_ls_min/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ms_hr;;d_ms_hr/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ls_hr;;d_ls_hr/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ms_min;;d_ms_min/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ls_min;;d_ls_min/alarm_time(3:0);;
#;;Uddrv4;Display;clk;std_ulogic_vector;3;0;S;alarm;d_ms_hr/sound_alarm=(3),d_ls_hr/sound_alarm=(2),d_ms_min/sound_alarm=(1),d_ls_min/sound_alarm=(0);u_and_f/y(3:0);;
;;Uddrv4;Display;clk;std_ulogic;;;O;sound_alarm;u_and_f/out_p;;;
;;;;;;;;;;;;;
# MH;;#Kind of abuse!;;;;;;;;;;;
;MH;$n;$1;$2;$3;$h;$l;;alarm_time_$4_$5;;;;
;MD;Uddrv_gen_$n;$1;$2;$3;$h;$l;I;alarm_time_$4_$5;;d_$4_$5/alarm_time(3:0);Display storage buffer $n $4_$5;
;MD;Uddrv_gen_$n;$1;$2;$3;$h;$l;I;current_time_$4_$5;;d_$4_$5/current_time(3:0);Display storage buffer $n $4_$5;
;MD;Uddrv_gen_$n;$1;$2;$3;$h;$l;I;key_buffer_$n;;d_$4_$5/key_buffer(3:0);Display storage buffer $n $4_$5;
;MD;Uddrv_gen_$n;$1;$2;$3;6;0;O;display_$4_$5;d_$4_$5/display(6:0);;Display storage buffer $n $4_$5;
;MD;Uddrv_gen_$n;$1;$2;$3;$h;$l;S;alarm;d_$4_$5/sound_alarm=($n);u_and_f/y($n)=($n);Display storage buffer $n $4_$5;
;MX;0;Display;clk;std_ulogic_vector;3;0;;alarm_time_ls_min;;;;
;MX;1;Display;clk;std_ulogic_vector;3;0;;alarm_time_ms_min;;;;
;MX;2;Display;clk;std_ulogic_vector;3;0;;alarm_time_ls_hr;;;;
;MX;3;Display;clk;std_ulogic_vector;3;0;;alarm_time_ms_hr;;;;
#Macro 2: Generate errors;;;;;;;;;;;;;
#;MH;$n;$1;$2;$3;$h;$l;$m;bad_time_$4_$5;;;Macro redefinition $n $4_$5;
#;MD;Uddrv_gen_$n;$1;$2;$3;$h;$l;I;alarm_time_$4_$5;;d_$4_$5/alarm_time(3:0);;
#;MD;$x;;;;;;;;$y;;;two errors
#;MX;Macro_2;Display_bad;clk;std_ulogic_vector;3;0;;bad_time_ls_min;;;;
:=:=:=>TMPL_IO
::ign;::class;::ispin;::pin;::pad;::type;::iocell;::port;::name;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt;::muxopt
#;;;;Primary;;;;;0;1;2;3;4;5;6;7
# Pin/Pad example for a_clk.xls;;;;;;;;;;;;;;;;
;%SEL%;;;;;;sel;pad;iosel_0;iosel_1;iosel_2;iosel_3;iosel_4;iosel_5;iosel_6;iosel_7
;DATA_I;1;1;1;w_pad_i;ioc_g_i;di;data_i1;data_i1.0;data_i1.1;data_i1.2;data_i1.3;data_i1.4;data_i1.5;data_i1.6;data_i1.7
;DATA_O;;1;2;w_pad_o;ioc_g_o;do;data_o1;data_o1.0;data_o1.1;data_o1.2;data_o1.3;data_o1.4;data_o1.5;data_o1.6;data_o1.7
;;;;;;;;;;;;;;;;
;%SEL%;;;;;;sel;pad;iosel_disp;iosel_ls_min;iosel_ls_hr;iosel_ms_hr;iosel_ms_min;;;
;DISPLAY;1;12;12;w_disp;ioc_r_io;"di,
do,
en";disp_2;"di2.0,
disp2.0,
disp2_en.0";",
display_ls_min.0,
display_ls_en";",
display_ls_hr.0,
display_ls_en";",
display_ms_hr.0,
display_ms_en";",
display_ms_min.0,
display_ms_en";;;
;DISPLAY;1;13;13;w_disp;ioc_r_io;"di,
do,
en";disp_3;"di2.1,
disp2.1,
disp2_en.1";",
display_ls_min.1,
display_ls_en";",
display_ls_hr.1,
display_ls_en";",
display_ms_hr.1,
display_ms_en";",
display_ms_min.1,
display_ms_en";;;
;DISPLAY;1;14;14;w_disp;ioc_r_io;"di,
do,
en";disp_4;"di2.3,
disp2.3,
disp2_en.3";",
display_ls_min.2,
display_ls_en";",
display_ls_hr.2,
display_ls_en";",
display_ms_hr.2,
display_ms_en";",
display_ms_min.2,
display_ms_en";;;
;DISPLAY;1;15;15;w_disp;ioc_r_io;"di,
do,
en";disp_5;"di2.4,
disp2.4,
disp2_en.4";",
display_ls_min.3,
display_ls_en";",
display_ls_hr.3,
display_ls_en";",
display_ms_hr.3,
display_ms_en";",
display_ms_min.3,
display_ms_en";;;
;DISPLAY;1;16;16;w_disp;ioc_r_io;"di,
do,
en";disp_6;"di2.5,
disp2.5,
disp2_en.5";",
display_ls_min.4,
display_ls_en";",
display_ls_hr.4,
display_ls_en";",
display_ms_hr.4,
display_ms_en";",
display_ms_min.4,
display_ms_en";;;
;DISPLAY;1;17;17;w_disp;ioc_r_io;"di,
do,
en";disp_7;"di2.6,
disp2.6,
disp2_en.6";",
display_ls_min.5,
display_ls_en";",
display_ls_hr.5,
display_ls_en";",
display_ms_hr.5,
display_ms_en";",
display_ms_min.5,
display_ms_en";;;
;DISPLAY;1;18;18;w_disp;ioc_r_io;"di,
do,
en";disp_8;"di2.7,
disp2.7,
disp2_en.7";",
display_ls_min.6,
display_ls_en";",
display_ls_hr.6,
display_ls_en";",
display_ms_hr.6,
display_ms_en";",
display_ms_min.6,
display_ms_en";;;
# Adjust bound rules in CONN generators statements;;;;;;;;;;;;;;;;
;%SEL%;;;;;;sel;pad;iosel_nosel;;;;;;;
;DATA;1;31;31;w_data2;ioc_r_iou;"di,
do%reg(clk),
en,
pu";data_9;"d9_di.0,
d9_do.0,
d9_en.0,
d9_pu.0";;;;;;;
;%NOSEL%;;;;;;nosel;;;;;;;;;
