:=:=:=>CONN_DevIO
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
#;;;;;std_ulogic_vector;7;0;;dbi_i;;"i_padframe,
i_pads_en(1:0)=(1:0)";padin
#;;;;async;std_ulogic_vector;7;0;;dbi_i;;i_pads_ne(7:2)=(7:2);padin
#;;;data;clkin;std_ulogic;;;IO;rgbde;;"dut, 
i_padframe,
i_pads_ne";data enable
#;;;;async;std_ulogic;;;;rgbde_o;"i_padframe,
i_pads_ne";;padout
#;;;data;clkin;std_ulogic;;;IO;rgbh;;"dut, 
i_padframe,
i_pads_en";
#;;;;async;std_ulogic;;;;rgbh_o;"i_padframe,
i_pads_en";;padout
#;;;data;clkin;std_ulogic;;;IO;rgbv;;"dut, 
i_padframe,
i_pads_en";
#;;;;async;std_ulogic;;;;rgbv_o;"i_padframe,
i_pads_en";;padout
#;;;clock;clkin;std_ulogic;;;I;rgbclkin;;"dut, 
i_padframe,
i_pads_en";RGB Clock in
#;;;Clock;async;std_ulogic;;;;rgbclkin_o;"i_padframe,
i_pads_en";;padout
#;MX;DIG_in;;;;;;IO;itu656in;;es;INOUT 656 input
#;;;;656clkin;std_ulogic_vector;7;0;;itu656in_o;"i_padframe,
i_pads_es";;padout
#;;;clock;async;std_ulogic;;;I;itu656clkin;;"dut, 
i_padframe,
i_pads_es";Reset Input
#;;;Clock;async;std_ulogic;;;;itu656clkin_o;"i_padframe,
i_pads_es";;padout
#;;;data;clkout;std_ulogic;;;IO;video_0;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
#;;;data;clkout;std_ulogic;;;IO;video_1;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
#;;;data;clkout;std_ulogic;;;IO;video_2;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
#;;;data;clkout;std_ulogic;;;IO;video_3;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
#;;;data;clkout;std_ulogic;;;IO;video_4;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
#;;;data;clkout;std_ulogic;;;IO;video_5;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
#;;;data;clkout;std_ulogic;;;IO;video_6;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
#;;;data;clkout;std_ulogic;;;IO;video_7;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
#;;;;vclk27;std_ulogic_vector;7;0;;video_i;;"i_padframe,
i_pads_sw";padin
#;;;;vclk28;std_ulogic_vector;7;0;;video_o;"i_padframe,
i_pads_sw";;padout
#;;;Data_O;clkout;std_ulogic;;;IO;vclk27;"dut,
i_padframe,
i_pads_sw";;Main video clock output, 27.0 MHz
#;;;;async;std_ulogic;;;;vclk27_i;;"i_padframe,
i_pads_sw";padin
#;;;data;clkout;std_ulogic;;;IO;i2sws;"dut,
i_padframe,
i_pads_sw";;I2S word strobe
#;;;;async;std_ulogic;;;;i2sws_i;;"i_padframe,
i_pads_sw";padin
#;;;data;clkout;std_ulogic;;;IO;i2scl;"dut,
i_padframe,
i_pads_sw";;I2S clock
#;;;;async;std_ulogic;;;;i2scl_i;;"i_padframe,
i_pads_sw";padin
#;;;data;clkout;std_ulogic;;;IO;i2sdao;"dut,
i_padframe,
i_pads_sw";;I2S data output
#;;;;async;std_ulogic;;;;i2sdao_i;;"i_padframe,
i_pads_sw";padin
#;;;data;clkout;std_ulogic;;;IO;i2sdai;;"dut,
i_padframe,
i_pads_sw";I2S data input
#;;;;async;std_ulogic;;;;i2sdai_o;"i_padframe,
i_pads_sw";;padout
#;;;data;clkin;std_ulogic;;;IO;ramd_0;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_1;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_2;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_3;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_4;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_5;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_6;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_7;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_8;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_9;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_10;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_11;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_12;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_13;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_14;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_15;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_16;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_17;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_18;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_19;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_20;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_21;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_22;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_23;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_24;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_25;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_26;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_27;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_28;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_29;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_30;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
#;;;data;clkin;std_ulogic;;;IO;ramd_31;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;Data;async;;;;;OPEN;i_pads_en/ramd_o(10:0);;padout
;;;Data;async;std_ulogic_vector;31;0;;ramd_o;"i_padframe,
i_pads_en/ramd_o(15:11)=(15:11)";;padout
;;;Data;async;;;;;OPEN;i_pads_en/ramd_o(23:16);;padout
;;;Data;async;std_ulogic_vector;31;0;;ramd_o;i_pads_en/ramd_o(31:24)=(31:24);;padout
;;;Data;async;std_ulogic_vector;31;0;;ramd_o;i_pads_es/ramd_o(10:0)=(10:0);;padout
;;;;;;;;;OPEN;i_pads_es/ramd_o(15:11);;padout
;;;Data;async;std_ulogic_vector;31;0;;ramd_o;i_pads_es/ramd_o(23:16)=(23:16);;padout
;;;;;;;;;OPEN;i_pads_es/ramd_o(31:24);;padout
;;;Data;async;std_ulogic;;;;%LOW%;;"i_padframe,
i_pads_en/ramd_i(10:0)";padin
;;;Data;async;std_ulogic_vector;31;0;;ramd_i;;i_pads_en/ramd_i(15:11)=(15:11);padin
;;;Data;async;std_ulogic;;;;%LOW%;;i_pads_en/ramd_i(23:16);padin
;;;Data;async;std_ulogic_vector;31;0;;ramd_i;;i_pads_en/ramd_i(31:24)=(31:24);padin
;;;Data;async;std_ulogic_vector;31;0;;ramd_i;;"i_padframe,
i_pads_es/ramd_i(10:0)=(10:0)";padin
;;;;;std_ulogic;;;;%LOW%;;i_pads_es/ramd_i(15:11);padin
;;;Data;async;std_ulogic_vector;31;0;;ramd_i;;i_pads_es/ramd_i(23:16)=(23:16);padin
;;;;;std_ulogic;;;;%LOW%;;i_pads_es/ramd_i(31:24);padin
;;;Data;async;;;;;OPEN;i_pads_en/ramd_o2(10:0);;padout
;;;Data;async;std_ulogic_vector;31;0;;ramd_o2;"i_padframe,
i_pads_en/ramd_o2(15:11)=(15:11)";;padout
;;;Data;async;;;;;OPEN;i_pads_en/ramd_o2(23:16);;padout
;;;Data;async;std_ulogic_vector;31;0;;ramd_o2;i_pads_en/ramd_o2(31:24)=(31:24);;padout
;;;Data;async;std_ulogic_vector;31;0;;ramd_o2;i_pads_es/ramd_o2(10:0)=(10:0);;padout
;;;;;;;;;OPEN;i_pads_es/ramd_o2(15:11);;padout
;;;Data;async;std_ulogic_vector;31;0;;ramd_o2;i_pads_es/ramd_o2(23:16)=(23:16);;padout
;;;;;;;;;OPEN;i_pads_es/ramd_o2(31:24);;padout
;;;Data;async;std_ulogic_vector;31;0;;%LOW_BUS%;;"i_padframe,
i_pads_en/ramd_i2(10:0)";padin
;;;Data;async;std_ulogic_vector;31;0;;ramd_i2;;i_pads_en/ramd_i2(15:11)=(15:11);padin
;;;Data;async;std_ulogic_vector;31;0;;%LOW_BUS%;;i_pads_en/ramd_i2(23:16);padin
;;;Data;async;std_ulogic_vector;31;0;;ramd_i2;;i_pads_en/ramd_i2(31:24)=(31:24);padin
;;;Data;async;std_ulogic_vector;31;0;;ramd_i2;;"i_padframe,
i_pads_es/ramd_i2(10:0)=(10:0)";padin
;;;;;std_ulogic_vector;31;0;;%LOW_BUS%;;i_pads_es/ramd_i2(15:11);padin
;;;Data;async;std_ulogic_vector;31;0;;ramd_i2;;i_pads_es/ramd_i2(23:16)=(23:16);padin
;;;;;std_ulogic_vector;31;0;;%LOW_BUS%;;i_pads_es/ramd_i2(31:24);padin
#;;;data;clkin;std_ulogic;;;IO;rama_10;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
#;;;data;clkin;std_ulogic;;;IO;rama_11;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
#;;;data;clkin;std_ulogic;;;IO;rama_12;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
#;;;Data;async;std_ulogic_vector;12;0;;rama_i;;"i_padframe,
i_pads_es";padin
#;;;Data;async;std_ulogic_vector;12;0;;rama_o;"i_padframe,
i_pads_es";;padout
#;;;data;clkin;std_ulogic;;;IO;ramba0;"dut, 
i_padframe,
i_pads_en";;DRAM bank select
#;;;;;std_ulogic;;;;ramba0_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramba1;"dut, 
i_padframe,
i_pads_en";;DRAM bank select
#;;;;;std_ulogic;;;;ramba1_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramras_n;"dut, 
i_padframe,
i_pads_en";;DRAM row address strobe
#;;;;;std_ulogic;;;;ramras_n_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramcas_n;"dut, 
i_padframe,
i_pads_en";;DRAM column address strobe
#;;;;;std_ulogic;;;;ramcas_n_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramdqm0;"dut, 
i_padframe,
i_pads_en";;DRAM byte mask lines
#;;;;;std_ulogic;;;;ramdqm0_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramdqm1;"dut, 
i_padframe,
i_pads_en";;DRAM byte mask lines
#;;;;;std_ulogic;;;;ramdqm1_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramdqm2;"dut, 
i_padframe,
i_pads_en";;DRAM byte mask lines
#;;;;;std_ulogic;;;;ramdqm2_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramdqm3;"dut, 
i_padframe,
i_pads_en";;DRAM byte mask lines
#;;;;;std_ulogic;;;;ramdqm3_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramwe_n;"dut, 
i_padframe,
i_pads_en";;DRAM write enable
#;;;;;std_ulogic;;;;ramwe_n_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramcs_n;"dut, 
i_padframe,
i_pads_en";;DRAM chip select
#;;;;;std_ulogic;;;;ramcs_n_i;;"i_padframe,
i_pads_en";padin
#;;;Data_O;clkin;std_ulogic;;;IO;ramcke;"dut, 
i_padframe,
i_pads_en";;DRAM clock enable
#;;;;;std_ulogic;;;;ramcke_i;;"i_padframe,
i_pads_en";padin
#;;;Data_O;clkin;std_ulogic;;;IO;ramclk;"dut, 
i_padframe,
i_pads_en";;DRAM clock output
#;;;;;std_ulogic;;;;ramclk_i;;"i_padframe,
i_pads_en";padin
#;;;Data_O;clkin;std_ulogic;;;IO;ramclk_n;"dut, 
i_padframe,
i_pads_en";;DRAM clock output (inverted)
#;;;;;std_ulogic;;;;ramclk_n_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramdqs0;"dut, 
i_padframe,
i_pads_en";;strobe signal
#;;;;;std_ulogic;;;;ramdqs0_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramdqs1;"dut, 
i_padframe,
i_pads_en";;strobe signal
#;;;;;std_ulogic;;;;ramdqs1_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramdqs2;"dut, 
i_padframe,
i_pads_en";;strobe signal
#;;;;;std_ulogic;;;;ramdqs2_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;IO;ramdqs3;"dut, 
i_padframe,
i_pads_en";;ramclk feedback
#;;;;;std_ulogic;;;;ramdqs3_i;;"i_padframe,
i_pads_en";padin
#;;;data;clkin;std_ulogic;;;I;ramclkin;;"dut, 
i_padframe,
i_pads_en";ramclk feedback
#;;;Clock;async;std_ulogic;;;;ramclkin_o;"i_padframe,
i_pads_en";;padout
#;;;data;clkin;std_ulogic;;;I;sstl;;"dut, 
i_padframe,
i_pads_es";sstl reference voltage
#;;;Clock;async;std_ulogic;;;;sstl_o;"i_padframe,
i_pads_es";;padout
#;;;data;;std_ulogic;;;IO;scl1;;"dut,
i_padframe,
i_pads_ne";I2C Bus 1 Data
#;;;;async;std_ulogic;;;;scl1_o;"i_padframe,
i_pads_ne";;padout
#;;;data;;std_ulogic;;;IO;sda1;;"dut,
i_padframe,
i_pads_ne";I2C Bus 1 Clock
#;;;;async;std_ulogic;;;;sda1_o;"i_padframe,
i_pads_ne";;padout
#;;;;;std_ulogic;;;;sda1_i;;"i_padframe,
i_pads_ne";
#;;;data;;std_ulogic;;;IO;scl2;;"dut,
i_padframe,
i_pads_nw";I2C Bus 2 Data
#;;;;async;std_ulogic;;;;scl2_o;"i_padframe,
i_pads_nw";;padout
#;;;data;;std_ulogic;;;IO;sda2;;"dut,
i_padframe,
i_pads_nw";I2C Bus 2 Clock
#;;;;async;std_ulogic;;;;sda2_o;"i_padframe,
i_pads_nw";;padout
#;;;;;std_ulogic;;;;sda2_i;;"i_padframe,
i_pads_nw";padin
#;;;data;;std_ulogic;;;IO;scl3;;"dut,
i_padframe,
i_pads_nw";I2C Bus 3 Data
#;;;;async;std_ulogic;;;;scl3_o;"i_padframe,
i_pads_nw";;padout
#;;;data;;std_ulogic;;;IO;sda3;;"dut,
i_padframe,
i_pads_nw";I2C Bus 3 Clock
#;;;;async;std_ulogic;;;;sda3_o;"i_padframe,
i_pads_nw";;padout
#;;;;;std_ulogic;;;;sda3_i;;"i_padframe,
i_pads_nw";padin
#;;;data;tclk;std_ulogic;;;I;tms;;"dut/tms,
i_padframe/tms,
i_pads_ws/tms";ICE interface mode select input
#;;;data;tclk;std_ulogic;;;;tms_o;"i_padframe,
i_pads_ws";;padout
#;;;data;tclk;std_ulogic;;;I;tdi;;"dut/tdi,
i_padframe/tdi,
i_pads_ws/tdi";ICE interface
#;;;data;tclk;std_ulogic;;;;tdi_o;"i_padframe,
i_pads_ws";;padout
#;;;Data_O;tclk;std_ulogic;;;IO;tdo;"dut/tdo,
i_padframe/tdo,
i_pads_ws/tdo";;ICE interface
#;;;data;tclk;std_ulogic;;;;tdo_i;;"i_padframe,
i_pads_ws";padin
#;;;Clock;tclk;std_ulogic;;;I;tclk;;"dut/tclk,
i_padframe/tclk,
i_pads_ws/tclk";ICE interface
#;;;data;tclk;std_ulogic;;;;tclk_o;"i_padframe,
i_pads_ws";;padout
#;;;data;tclk;std_ulogic;;;I;trst;;"dut/trst,
i_padframe/trst,
i_pads_ws/trst";ICE interface
#;;;data;tclk;std_ulogic;;;;trst_o;"i_padframe,
i_pads_ws";;padout
#;;;data;async;std_ulogic;;;IO;gpio_0;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_1;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_2;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_3;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_4;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_5;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_6;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
#;;;data;async;std_ulogic;;;IO;gpio_7;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
